2299.49   3416.51
4096   5943.1
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
169.461   367.439
186.077   401.806
210.314   449.06
238.31   501.967
265.796   555.397
300.55   620.901
335.547   682.523
363.546   732.737
407.897   811.405
476.339   925.745
539.985   1026.5
2299.11   3788.41
4096   6609.61
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
209.885   466.851
234.379   516.181
256.122   558.546
295.847   645.154
334.426   720.048
387.153   816.963
430.451   890.101
468.476   959.729
553.439   1103.41
656.689   1277.19
2299.3   3847.98
4096   6659.93
+KVIDCutLine
OK:IMF_line
below
12
236.923   553.316
258.727   603.304
283.045   658.21
312.395   721.308
354.325   808.176
396.254   895.859
441.538   991.742
496.884   1108.11
544.795   1203.55
600.701   1319.37
2299.11   4731.04
4096   8340.53
+KVIDCutLine
OK:gamma_line
above
20
25.4874   16.625
31.8691   18.5893
35.4429   22.4583
39.4542   26.4464
52.5944   39.1171
74.868   60.3679
95.0018   79.0219
118.611   101.932
141.881   123.875
167.188   147.829
191.936   171.297
216.867   194.063
251.806   224.469
271.7   243.227
285.745   257.334
299.766   272.89
324.527   297.282
352.359   322.647
2277.58   2137.79
4096   3852.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0717
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0717
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
37.9062   30.1872
46.434   40.866
64.6156   62.2812
81.9098   81.1593
100.416   101.299
123.488   126.107
151.559   156.091
174.287   180.358
199.367   207.523
235.762   247.192
275.227   289.705
312.192   326.285
362.863   376.641
401.837   416.631
431.114   448.959
539.27   557.45
1096.97   1131.81
4095   4219.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
49.7102   49.9678
66.2459   70.6188
79.4139   86.8128
99.4159   109.973
116.511   128.453
140.46   155.128
164.59   181.224
183.711   202.383
202.971   222.797
231.559   253.256
274.919   299.838
300.411   326.297
322.759   350.577
341.63   369.876
363.647   393.845
393.812   424.838
433.955   466.94
465.507   500.174
496.179   530.623
544.149   575.033
577.844   610.148
618.552   652.15
1092.54   1146.15
4095   4275.38
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
64.2547   73.1699
74.1322   86.1465
86.2045   101.242
99.9843   117.927
121.339   142.082
146.811   170.894
179.133   206.701
205.264   235.65
225.215   257.642
263.682   297.742
288.553   324.09
314.366   352.461
341.986   382.168
363.967   405.781
383.055   425.84
413.691   458.071
441.053   488.647
485.512   535.76
545.55   600.098
1082.35   1162.02
4095   4315.65
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
111.532   171.584
124.159   190.389
141.309   216.593
153.977   235.032
170.575   258.729
198.129   295.525
224.422   330.778
246.656   359.92
271.339   390.774
293.965   418.998
346.464   485.077
413.094   560.35
448.628   599.819
489.829   647.33
531.781   693.463
575.23   743.039
618.679   793.302
671.118   851.833
713.818   900.031
770.98   963.587
827.162   1023.84
891.212   1093.03
958.636   1164.3
3065.7   3418.51
4096   4520.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
33.9397   32.4939
41.2358   49.8901
50.3624   69.8516
59.2358   87.9184
68.2077   104.393
82.0529   130.076
98.8909   159.019
114.687   185.363
130.37   210.081
148.33   237.798
173.23   275.054
206.058   321.85
242.723   373.256
281.374   424.398
319.45   473.486
368.758   536.246
399.282   573.521
454.417   640.387
490.956   681.915
520.699   716.634
551.77   752.082
571.784   773.955
612.387   820.435
653.065   866.495
693.967   913.183
766.479   994.57
827.162   1059.64
891.212   1128.84
958.636   1200.11
3065.7   3454.32
4096   4556.57
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
142.626   244.729
156.043   265.73
169.46   288.452
200.207   336.531
240.645   398.967
265.126   434.519
287.915   465.528
308.624   494.47
335.458   533.029
367.509   576.408
405.524   625.296
445.775   678.313
482.298   723.069
531.494   786.419
576.963   843.572
627.649   902.096
728.127   1025.55
786.268   1091.66
849.998   1166.02
915.963   1241.42
953.981   1281.77
3050.52   3535.98
4096   4660.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
143.709   257.839
160.49   288.468
180.683   323.155
206.53   365.722
225.448   395.712
246.426   428.709
272.034   467.526
300.34   509.208
324.005   543.608
392.362   641.373
460.943   733.335
507.976   795.795
561.624   865.319
593.715   905.972
643.933   971.38
704.195   1046.8
772.544   1129.29
836.23   1207.65
897.718   1280.71
1042.01   1446.29
3050.26   3743.04
4096   4939.01
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
243.221   455.303
259.541   482.218
280.444   518.429
327.769   596.835
356.052   642.551
377.863   676.515
403.725   716.627
430.947   758.156
461.025   799.253
498.172   846.7
530.028   890.703
566.859   939.984
634.219   1030.71
736.324   1172.52
885.334   1372.61
3019.26   4497.06
4096   6073.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
232.265   446.332
249.84   477.147
287.737   544.956
311.247   585.913
336.329   626.871
364.386   671.278
398.999   726.491
428.555   774.623
459.472   823.229
487.473   866.175
514.113   907.229
570.503   991.703
608.031   1047.39
650.227   1107.79
688.922   1164.89
726.449   1218.21
771.952   1280.51
817.256   1344.22
3019.2   4523.91
4096   6078.85
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
331.21   628.711
348.081   656.78
369.226   698.152
394.599   738.963
414.243   770.918
441.276   813.362
467.817   855.553
492.528   893.549
526.557   947.341
556.891   993.588
595.781   1050.69
637.782   1113.92
674.339   1167.72
708.562   1221.52
757.369   1289.48
809.284   1365.92
863.54   1444.73
3019.01   4556.94
4096   6111.97
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
294.271   586.607
342.836   673.499
383.494   741.21
437.17   834.136
469.643   888.403
501.338   942.669
570.951   1058.76
610.813   1124.82
650.675   1193.25
699.482   1267.34
768.12   1382.02
3019.65   5155.84
4096   6959.92
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
300.789   615.668
361.06   734.695
397.697   796.383
471.393   931.816
505.616   988.448
541.006   1046.49
595.258   1139.45
642.897   1218.73
707.065   1323.02
3018.49   5197.36
4096   7003.45
+KVIDCutLine
OK:IMF_line
below
7
487.573   997.671
529.638   1077.2
562.845   1145.37
653.615   1318.88
754.125   1503.55
3020.4   5657.91
4096   7629.62
+KVIDCutLine
OK:gamma_line
above
25
23.6086   16.2083
31.5502   19.1845
36.4125   24.7798
49.7107   40.2202
67.2136   59.465
86.2047   80.1337
107.671   102.738
139.681   136.873
164.474   161.747
198.26   199.538
245.291   246.641
275.066   278.789
320.91   320.815
347.943   350.079
372.783   375.211
392.875   396.212
417.351   422.378
441.095   447.166
470.831   476.36
546.084   549.417
580.422   583.845
621.336   625.847
723.618   723.624
3044.33   3038.65
4095   4086.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0718
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_0718
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
50.2518   54.9453
60.9668   71.1137
78.3768   94.984
97.9279   119.764
118.823   144.702
143.531   173.076
169.722   202.575
208.929   244.608
245.364   284.858
287.033   327.986
333.099   375.995
408.289   454.503
481.661   530.431
581.364   634.853
670.544   728.151
820.029   881.172
945.517   1011.97
1060.84   1132.56
1296.67   1379.23
4095   4306.19
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
58.6402   75.2432
73.6038   98.915
92.3857   127.072
113.477   156.381
141.474   193.109
174.34   234.042
208.275   274.481
244.882   317.88
297.255   376.073
335.582   419.549
385.697   473.265
428.926   519.206
472.921   567.267
525.479   623.348
586.318   687.814
649.128   754.796
706.955   814.7
760.583   869.352
827.804   942.736
905.727   1020.22
975.145   1092.07
1044.53   1166.9
1170.19   1294.71
1281.21   1410.41
1490.6   1631.3
1804.77   1964.56
4095   4393.95
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
91.6543   134.816
114.435   170.153
133.97   198.451
163.364   238.595
191.364   275.483
230.928   325.89
269.475   373.054
319.506   431.865
372.079   493.04
438.757   567.703
490.505   624.051
578.392   719.897
649.2   798.19
735.235   887.906
829.033   987.186
917.526   1079.76
1046.39   1214.66
1233.56   1409.51
1363.39   1546.36
1509.79   1700.17
1654.44   1855.23
1873.72   2086.17
4095   4425.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
204.181   389.722
248.051   466.967
300.099   554.046
355.874   641.012
416.657   731.946
489.12   840.863
567.349   952.129
674.722   1096.85
802.62   1267.12
922.693   1420.83
1094.65   1637.99
1240.28   1813.94
1378.33   1968.54
1556.82   2170.65
1739.51   2386.36
1989.66   2666.62
2324.06   3037.05
4095   4998.8
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
45.061   64.2246
60.7388   104.483
78.1866   148.531
101.703   201.104
129.772   262.677
164.91   335.128
208.256   418.114
247.446   490.283
282.856   553.192
331.151   635.691
390.929   733.252
449.378   825.589
508.664   917.849
577.65   1020.89
650.394   1125.7
710.378   1212.25
815.035   1356.86
920.464   1496.18
995.149   1596.74
1109.65   1744.39
1234.8   1903.5
1386.84   2092.24
1620.24   2373.59
1778.49   2564.47
2074.02   2902.22
2392.68   3274.09
4095   5260.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
269.28   563.551
332.809   683.973
400.013   806.496
474.765   930.683
546.602   1050.52
627.636   1181.18
738.716   1346.46
880.442   1557.79
1028.1   1770.27
1179.87   1975.24
1301.2   2140.39
1480.12   2373.01
1694.54   2639.76
4095   5626.06
+KVIDCsIRLLine
ID:Z=2 A=8
2	8
15
264.844   580.844
321.736   695.651
394.719   832.499
475.593   984.184
569.104   1144.37
667.055   1311.93
782.759   1497.82
898.284   1679.27
1052.02   1910.72
1195.61   2119.5
1351.75   2347.45
1526.59   2590.38
1787.71   2937.6
2204.29   3469.39
4095   5882.97
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
523.765   1129.91
593.705   1265.94
702.221   1466.42
814.597   1667.66
935.815   1875.63
1067.46   2098.39
1302.76   2481.48
1496.65   2776.95
1697.66   3079.07
2100.18   3658.01
4095   6527.14
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
499.361   1110.14
584.491   1278.32
686.096   1474.21
787.979   1658.95
890.513   1844.46
1009.18   2051.35
1171.19   2328.5
1285.31   2522.05
1442.24   2778.21
1644.56   3094.62
1818   3349.38
2107.21   3775.25
4095   6702.33
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
506.411   1169.82
594.619   1348.67
691.858   1551.46
806.888   1780.53
929.595   2012.97
1061.05   2258.66
1188.39   2489.05
1311.92   2715.09
1434.17   2928.09
1578.07   3193.25
1718.15   3441.02
4095   7645.13
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
800.363   1824.22
918.196   2063.48
1080.35   2374.11
1224.11   2659.18
1380.47   2947.27
1539.09   3245.12
1718.11   3562.5
1867.66   3821.29
4095   7675.61
+KVIDCutLine
OK:gamma_line
above
15
24.0096   16.6857
37.9075   29.7708
61.018   58.6634
96.6008   101.25
144.091   154.707
193.677   206.697
272.266   288.955
336.153   355.55
406.565   429.826
564.682   592.099
696.682   728.5
840.756   882.164
1017.92   1064.04
1433.45   1495.04
4096   4256.72
+KVIDCutLine
OK:IMF_line
below
7
4095   8099.6
1870.14   3952.19
1666.33   3572.27
1348.73   2957.03
1059.09   2390.63
795.414   1848.63
4096   8633.16
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0719
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0719
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
34.0603   26.9229
40.9279   34.6326
51.7576   46.3628
63.8778   58.506
83.4625   77.7177
107.16   100.318
131.286   123.512
159.142   149.692
204.358   194.638
273.384   262.743
298.202   286.326
388.787   374.691
516.464   504.048
544.755   530.774
617.854   606.725
786.165   747.508
4095   3515.17
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
44.4562   43.6273
52.1513   52.4039
64.1513   66.0579
88.2265   91.3095
111.7   115.082
140.481   143.282
192.807   193.612
247.209   246.378
308.149   306.555
360.556   359.769
460.259   456.024
516.14   514.36
571.833   570.199
607.279   607.62
637.289   635.881
707.318   698.883
895.946   860.54
4095   3602.16
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
64.4184   71.3958
81.1566   90.7423
110.627   122.473
140.973   153.38
180.698   192.147
218.165   229.056
263.24   272.677
311.778   322.293
360.661   371.832
409.65   419.245
455.184   463.007
500.758   509.157
550.643   560.665
632.877   645.165
828.071   824.822
4089.06   3721.62
4096   3727.78
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
30
108.307   168.424
122.486   188.428
136.611   208.055
155.584   232.829
177.204   260.835
198.892   287.648
218.79   311.652
249.435   348.281
286.059   389.764
310.569   417.619
333.646   442.869
363.646   474.058
388.991   501.032
440.489   554.469
484.371   597.296
532.008   646.713
587.819   699.293
640.578   748.183
706.785   808.032
766.786   863.667
824.717   920.144
881.614   972.406
946.786   1033.94
1053.13   1126.92
1162.31   1223.5
1222.14   1277.45
1338.51   1381.6
1504.01   1527.59
3757.39   3520.37
4096   3819.82
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
32.2012   35.1108
38.6583   51.5027
49.5556   76.0612
59.9679   97.0629
72.1964   119.166
84.7907   141.063
110.736   182.501
143.778   231.242
169.528   267.354
196.699   303.206
230.869   346.354
268.937   394.323
306.465   438.752
345.368   483.525
406.536   552.625
455.584   604.219
522.263   675.778
613.221   770.284
725.211   880.158
825.242   969.064
960.718   1094.18
1057.61   1183.04
1231.29   1339.34
1517.08   1593.49
4274.77   4013.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
154.487   270.772
171.201   295.506
185.282   316.51
206.848   347.469
244.095   397.394
267.468   428.351
292.923   462.206
317.29   493.362
344.662   526.899
378.589   570.824
410.996   610.177
446.092   648.757
483.364   689.942
531.955   743.601
630.984   851.437
681.421   905.612
791.214   1018.61
846.88   1072.27
1046.17   1271.94
1128.59   1344.18
1212.24   1422.6
1395.53   1603.19
1504.4   1703.28
4301.2   4142.21
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
129.519   242.742
143.093   266.494
158.591   291.817
170.799   313.197
185.791   336.164
218.952   386.903
250.654   433.824
280.739   475.44
306.092   510.692
334.594   549.442
368.227   592.953
403.71   639.264
449.483   696.665
488.038   743.91
542.471   808.231
655.786   937.846
715.824   1001.07
774.809   1065.13
823.262   1114.86
881.194   1177.24
960.507   1257.15
1050.56   1349.45
1143.78   1441.76
1237   1536.59
1333.38   1630.15
1458.2   1747.75
1584.28   1865.5
1738.06   2005.43
1893.94   2148.73
4300.75   4341.57
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
171.815   342.218
191.3   377.106
209.448   408.785
248.052   474.011
286.007   535.714
320.004   589.019
366.052   659.905
435.584   761.823
474.578   817.349
512.745   874.64
628.676   1035.39
666.842   1083.5
698.807   1126.61
775.459   1227.56
829.528   1294.59
894.729   1377.18
1011.14   1519.59
1089.54   1611.36
1164.6   1703.69
1264.94   1817.99
1384.53   1964.01
4344.04   5266.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
32
167.447   343.836
183.463   374.589
197.521   399.496
210.109   423.891
227.052   453.025
262.993   514.294
282.169   547.583
308.11   589.867
328.977   624.995
357.713   671.504
388.331   717.853
421.61   768.661
447.878   809.621
491.159   873.485
516.049   909.871
557.102   969.513
615.916   1052.05
676.535   1134.23
691.212   1154.84
721.736   1195.97
764.809   1252.81
811.072   1315.96
863.716   1384.37
919.551   1452.79
975.387   1527.78
1045.58   1611.97
1112.59   1693.55
1205.11   1801.43
1296.25   1914.75
1411.12   2051.57
1523.85   2186.64
4343.25   5332.39
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
285.118   565.89
324.063   633.446
378.435   722.641
446.601   827.327
488.504   891.628
523.553   946.04
558.63   997.146
590.603   1044.25
625.699   1095.12
694.828   1192.46
729.713   1242.28
833.406   1380.43
884.455   1447.52
937.099   1519.88
997.72   1594.87
1050.36   1665.91
1106.2   1734.33
1174.8   1815.9
1264.34   1930.53
1374.96   2074.37
1466.42   2184.88
1523.85   2253.73
4343.25   5399.48
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
199.497   429.73
243.891   517.038
267.149   563.854
305.058   630.843
340.795   698.765
384.487   775.261
427.978   848.575
474.109   923.843
537.139   1034.91
614.097   1160.77
669.087   1242.76
715.224   1320.66
815.897   1472.35
900.679   1589.68
1024.53   1771.04
1214.51   2058.17
4343.55   6381.31
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
250.509   556.249
282.444   621.499
314.524   681.421
346.971   744.666
380.556   811.34
419.421   878.946
484.475   987.941
571.149   1129.82
620.19   1216.89
684.663   1332.42
797.6   1536.66
892.241   1703.82
971.559   1829.44
1136.52   2093.5
1241.92   2272.34
1475.85   2661.5
4095   7018.56
+KVIDCutLine
OK:IMF_line
below
12
484.038   1033.1
538.278   1131.77
584.541   1219.92
646.757   1335.7
702.593   1438.31
785.547   1585.66
874.883   1746.17
924.337   1838.26
1000.59   1969.13
1079.29   2105.95
1164.37   2249.79
4343.25   7776.37
+KVIDCutLine
OK:gamma_line
above
23
20.9216   14.7882
25.4637   16.2067
30.1214   19.2969
36.3531   25.5633
47.9779   37.3211
58.86   48.2766
90.1062   78.0152
103.038   90.1459
120.286   106.767
150.848   135.222
191.855   174.962
229.629   212.181
271.949   254.416
304.367   285.922
350.971   326.049
407.987   382.581
473.469   449.72
517.12   493.228
564.259   533.188
638.366   604.921
784.39   721.842
902.723   818.212
4095   3417.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0720
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0720
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
32.3487   24.9672
41.0943   35.492
54.606   50.0133
66.6619   62.1676
80.1063   75.1574
98.4058   92.7139
129.667   122.057
164.185   154.807
193.868   182.899
215.613   204.352
236.624   223.961
266.419   253.677
294.768   280.983
331.426   316.879
358.989   344.505
388.291   373.882
495.961   485.267
2990.24   3022.97
4096   4147.98
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
47.3528   47.6764
55.0149   56.7988
63.8357   66.8218
75.5606   79.8218
89.9808   94.4867
110.184   114.827
135.097   139.856
161.307   164.745
197.285   199.506
232.498   233.148
279.084   278.442
309.279   306.883
329.082   325.845
355.858   353.292
385.001   382.101
491.702   493.229
2969.59   3032.14
4096   4186.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
59.5609   66.7424
73.488   83.5262
87.1975   98.9647
100.826   113.877
120.672   134.774
140.875   155.623
166.189   181.806
190.264   204.773
220.255   234.277
249.957   261.705
278.216   289.993
324.141   333.851
351.791   360.662
379.929   388.667
491.702   505.181
2969.65   3043.05
4096   4196.64
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
65.5137   102.769
75.947   120.227
83.0169   131.805
94.8904   152.551
111.399   176.891
132.821   208.723
149.59   231.249
171.667   261.712
197.189   294.182
231.295   335.201
265.083   375.636
294.055   409.759
334.367   454.648
448.604   579.118
512.15   649.138
553.751   691.176
600.96   744.703
673.132   824.095
2659.8   3032.9
4096   4629.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
30.0172   29.0536
34.9691   43.4843
43.253   63.6488
48.9292   76.6488
59.1463   97.908
69.7684   118.487
80.8957   138.385
92.2253   157.944
109.625   186.006
127.327   213.388
145.335   240.26
163.543   266.452
182.034   292.909
200.062   316.964
225.149   349.787
256.408   389.925
281.799   420.879
307.088   452.002
332.339   481.468
374.261   530.466
438.049   601.826
482.268   650.166
529.872   704.93
580.17   759.099
637.438   818.418
698.379   889.285
2622.95   3068.93
4096   4737.21
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
102.817   191.428
122.082   225.367
133.335   244.271
163.512   293.247
198.803   345.661
218.921   375.305
240.402   406.237
287.628   470.68
349.515   552.307
379.01   589.254
491.905   727.652
542.877   787.29
595.35   848.541
665.594   932.424
2622.48   3142.47
4096   4806.62
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
94.3686   188.079
114.684   226.647
138.497   269.305
157.684   301.465
178.789   337.602
201.518   373.958
219.72   400.263
244.482   439.846
277.932   487.441
333.954   566.847
375.593   624.378
459.981   733.142
516.793   804.161
562.185   859.468
611.217   917.41
670.604   987.668
747.77   1075.95
2622.95   3326.94
4096   5095.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
168.888   351.225
183.876   379.256
197.46   403.932
210.632   428.042
241.02   480.496
271.958   531.868
285.717   555.095
299.476   577.696
314.156   600.641
328.837   623.299
342.947   645.709
357.058   668.462
385.805   714.172
414.552   758.117
432.782   784.825
451.011   811.063
499.083   880.398
547.156   949.881
583.615   1002.38
620.075   1054.66
1621.65   2466.34
2623.23   4054.62
4096   6390.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
159.922   345.89
174.95   374.001
185.824   394.627
199.254   420.818
214.923   449.33
232.697   480.496
246.069   505.493
263.977   537.32
284.441   572.463
307.466   609.596
335.636   657.616
378.456   726.294
402.119   762.766
425.782   799.898
455.202   844.322
488.33   895.91
526.703   950.615
576.588   1020.24
2622.95   4084.84
4096   6290.86
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
220.039   471.875
237.09   505.764
261.338   550.142
305.387   628.334
360.351   719.562
389.014   768.462
420.545   819.953
458.387   877.709
500.594   943.445
545.535   1014.79
603.707   1099.61
2622.95   4119.52
4096   6322.56
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
149.741   340.266
165.509   372.88
187.467   422.411
209.38   467.538
248.152   547.389
293.985   634.839
345.64   729.089
391.497   814.842
443.72   904.752
498.3   998.358
555.417   1095.2
645.147   1254.95
2622.95   4957.18
4096   7714.57
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
201.523   474.147
234.945   545.147
262.849   603.786
287.582   651.719
317.389   711.894
345.684   768.657
385.855   844.01
417.395   907.767
454.799   978.473
497.147   1052.46
550.888   1154.96
2623.14   5022.4
4096   7771.2
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
273.57   641.422
299.152   693.805
322.815   745.527
352.873   802.553
382.293   856.924
415.421   921.768
458.591   1004.32
507.517   1091.85
2622.95   5039.93
4096   7789.12
+KVIDCutLine
OK:IMF_line
below
8
280.157   699.975
305.099   759.65
371.293   902.875
417.34   1003.33
462.428   1100.8
509.435   1209.21
2622.95   5689.14
4096   8811.5
+KVIDCutLine
OK:gamma_line
above
20
23.4396   15.5003
27.6617   17.1796
33.9779   23.484
44.2225   33.8555
58.7984   48.7567
67.4281   57.339
82.867   71.5019
118.233   104.8
135.859   121.1
166.52   149.621
185.399   167.566
207.586   188.682
231.516   211.272
263.45   241.737
293.898   271.413
317.839   294.672
370.13   348.426
441.474   420.335
2630.94   2613.49
4096   4081.02
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0721
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0721
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
32.6322   29.9867
37.564   36.9282
48.8308   51.8005
65.8938   71.2261
87.3552   94.1721
109.961   118.689
133.847   143.718
155.518   165.618
179.73   190.087
215.71   227.447
273.256   285.761
383.748   399.295
442.82   460.761
503.997   523.076
563.175   585.89
624.906   649.8
670.411   697.255
731.538   756.308
829.319   856.209
876.373   902.926
1105.09   1144.54
5986.31   6418.76
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
45.1076   53.5452
60.1345   73.8112
73.0295   90.008
81.1939   100.04
94.5043   115.987
103.755   126.545
120.979   146.485
139.335   166.613
157.486   186.129
195.038   225.986
213.82   245.926
232.98   266.416
276.597   311.281
304.035   339.747
331.632   368.335
361.637   399.279
387.169   425.557
417.019   455.312
479.364   519.564
515.389   558.374
552.149   595.029
584.497   628.089
621.258   664.744
654.342   699.961
829.319   878.921
876.373   925.637
1106.78   1163.82
5986.31   6441.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
66.4236   88.7314
84.4672   112.535
99.8402   133.02
113.072   148.244
129.565   168.199
155.788   198.99
179.229   226.078
205.726   254.868
229.292   280.359
248.658   300.788
269.157   322.356
296.121   350.991
357.762   416.5
390.846   451.43
423.526   485.111
474.826   537.975
561.932   628.705
625.597   694.239
684.485   754.583
728.597   799.143
771.238   843.704
819.026   891.857
1002.38   1081.89
1106.78   1189.69
5986.31   6467.19
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
118.151   214.157
131.777   238.196
145.397   259.67
168.813   295.711
210.083   357.921
251.856   415.656
276.689   450.151
301.165   484.256
333.422   527.448
383.199   591.362
430.057   649.859
485.601   718.415
530.912   773.488
563.558   811.896
630.906   892.233
675.59   944.203
716.927   992.995
775.931   1059.26
837.119   1126.89
902.28   1198.14
970.423   1277.12
1035.38   1350.65
1103.53   1430.99
1194.12   1530.85
1226.3   1569.43
1294.25   1641.14
1418.6   1780.48
6027.61   6864.86
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
30.08   39.2841
38.6501   62.0746
49.2202   88.0992
62.8928   118.284
78.6785   150.992
99.5283   192.148
117.143   224.448
134.603   255.55
150.588   283.192
167.397   310.988
192.555   352.126
214.79   386.331
252.932   444.968
288.344   496.283
324.967   548.079
367.487   606.827
400.286   650.347
454.83   722.474
514.35   798.118
568.088   864.847
632.209   944.615
700.053   1026.49
805.981   1151.37
903.041   1263.69
964.009   1338.56
1029.87   1411.34
1062.3   1448
1093.69   1485.22
1160.32   1559.83
1194.52   1597.34
1226.66   1635.73
1292.85   1711.05
1419.16   1847.02
6028.28   6931.49
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
171.516   343.968
212.494   415.064
234.706   452.868
261.358   495.559
287.124   538.251
318.96   586.404
355.979   641.026
392.257   697.087
424.833   743.803
455.929   790.519
496.649   846.578
534.408   896.889
573.649   952.229
643.54   1043.07
698.327   1110.63
760.519   1194.01
893.786   1359.31
970.785   1455.61
1124.78   1643.92
1240.28   1780.48
1361.41   1918.18
1510.23   2086.36
6028.28   7070.35
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
153.764   327.767
198.787   413.187
237.082   482.697
257.104   517.381
307.31   603.032
336.275   649.833
374.51   710.76
406.564   761.975
442.867   817.603
479.943   870.584
518.95   932.394
558.342   986.257
610.479   1060.43
679.996   1154.91
754.146   1258.23
834.089   1363.3
907.855   1462.2
987.799   1561.09
1067.75   1666.18
1178.97   1802.16
1289.81   1935.49
1425.37   2101.49
1694.16   2412.31
6027.74   7567.31
+KVIDCsIRLLine
