415.057   457.872
456.934   502.777
470.714   516.684
499.672   547.47
513.774   563.075
546.823   597.365
595.16   648.959
611.523   666.05
627.132   683.461
659.212   717.219
4403.58   4772.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
68.5392   84.7779
89.086   112.749
113.2   142.792
151.416   187.485
208.417   252.039
228.065   273.368
237.753   283.347
256.917   304.684
276.293   325.385
285.551   335.788
295.562   346.086
305.144   356.915
334.21   387.913
343.469   398.316
353.157   408.189
362.63   419.018
372.858   429.422
382.116   439.719
400.74   459.464
409.244   469.125
417.857   477.83
482.77   546.834
498.919   564.668
514.851   581.229
562.756   632.398
578.904   650.02
611.523   684.31
627.132   701.718
659.212   735.477
4403.58   4790.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
159.835   261.646
215.065   342.019
260.916   404.124
276.546   425.131
291.657   445.225
306.766   464.404
321.876   484.497
368.769   544.776
400.03   583.136
415.14   603.229
463.596   662.594
479.748   681.775
526.64   739.314
678.259   918.329
750.162   1004.17
798.096   1060.81
822.584   1088.2
871.04   1143.92
894.487   1173.14
917.932   1201.46
942.416   1230.68
968.984   1258.08
4514.07   5445.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
36.0933   34.8868
37.9579   40.9567
44.6171   57.2987
61.9307   96.0535
77.1135   127.336
93.0954   158.153
115.47   198.775
138.112   237.995
173.537   295.426
215.89   359.86
246.255   404.217
277.42   448.575
321.635   509.741
371.979   577.91
385.297   594.719
397.817   611.995
410.069   628.804
422.589   644.678
435.906   661.955
487.316   728.257
512.886   760.007
630.087   905.685
701.739   992.065
773.391   1077.04
797.896   1103.66
822.402   1134.02
870.081   1190.51
893.522   1216.66
916.695   1246.07
941.996   1277.35
968.369   1306.3
4514.22   5489.39
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
130.711   241.758
177.11   324.979
203.252   369.15
285.298   499.435
314.043   541.936
343.239   584.104
371.533   626.384
400.502   667.771
430.606   708.494
460.03   749.77
537.096   855.913
576.366   908.316
615.749   959.945
694.399   1061.63
734.461   1111.92
772.825   1162.55
812.434   1211.28
852.835   1259.68
891.538   1308.52
940.426   1367.49
965.545   1396.96
992.706   1425.67
4627.33   5719.64
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
164.897   317.402
183.394   350.128
213.643   403.156
248.563   461.94
283.825   519.815
356.601   634.96
395.15   690.715
432.833   746.773
507.682   855.25
527.216   881.613
547.613   907.673
568.185   934.95
587.371   964.038
608.114   990.995
627.648   1019.49
648.738   1046.15
687.977   1100.38
708.376   1126.45
728.945   1153.72
748.997   1182.2
771.469   1209.18
814.685   1266.14
837.157   1294.33
858.592   1322.8
904.919   1379.47
927.044   1409.45
949.511   1438.55
972.502   1465.52
994.29   1495.22
4445.47   5793.15
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
411.678   783.551
464.938   871.382
552.536   1008.35
658.704   1171.73
837.402   1441.98
864.382   1483.75
893.113   1524.9
1014.57   1699.49
1157.12   1903.73
4718.66   7238.22
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
81.5602   157.175
93.383   184.629
114.731   233.184
138.155   283.099
195.735   402.67
234.967   478.112
312.279   624.456
349.204   693.091
411.746   803.36
499.442   951.977
526.443   994.398
551.945   1038.65
579.407   1081.19
606.063   1123.84
620.026   1145.05
645.296   1187.93
699.645   1271.09
753.879   1355.05
781.572   1396.56
836.268   1479.72
863.268   1521.35
891.885   1562.53
1026.74   1756.56
1158.92   1952.71
4717.55   7275.52
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
491.719   969.132
599.611   1148.11
680.385   1279.63
773.277   1428.87
868.475   1578.68
891.9   1612.65
4717.63   7371.81
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
455.502   924.059
519.847   1048.63
658.019   1296.37
749.456   1448.93
883.564   1674.28
1026.49   1905.4
4335.83   7536.09
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
364.742   786.891
470.403   996.841
549.649   1145.21
633.635   1296.37
685.788   1384.55
721.009   1450.33
876.791   1719.07
989.902   1912.22
4335.83   7592.07
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
618.866   1337.09
755.672   1598.17
845.714   1766.93
967.862   1990.5
1089.07   2219.33
4165.37   8074.55
+KVIDCutLine
OK:IMF_line
below
3
801.01   1710.19
875.562   1860.2
4186.56   8438.85
+KVIDCutLine
OK:gamma_line
above
17
27.0995   21.7861
32.2792   26.144
41.7754   36.807
46.9551   43.1121
69.3045   67.5905
97.7931   97.7257
158.702   160.219
243.4   245.524
345.555   351.225
474.184   485.394
490.874   502.176
533.943   547.239
548.523   562.167
562.431   577.374
591.015   606.859
3927.32   4148.45
4096   4327.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0616
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0616
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
39
34.2967   28.9216
37.6139   35.4902
44.2484   44.6863
59.5078   61.7647
93.3438   98.549
139.785   145.843
151.064   157.667
161.679   168.176
183.573   189.196
193.525   199.706
205.467   210.216
215.419   220.725
283.091   282.471
316.927   314
394.551   388.882
439.666   429.608
461.559   449.314
493.405   478.216
515.962   497.922
538.52   518.941
561.077   538.647
655.287   624.039
683.152   649
697.085   659.51
723.623   684.471
750.161   706.804
776.035   730.451
802.574   752.784
854.986   801.392
882.188   823.725
909.389   846.059
964.456   894.667
982.369   909.118
999.619   924.882
1018.2   940.647
1035.45   956.412
1071.93   986.627
3354.87   2793
4096   3379.42
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
48
41.5946   43.3725
52.2098   60.451
69.4596   82.7843
90.0266   107.745
103.296   122.196
109.267   130.078
115.901   136.647
129.17   152.412
137.132   160.294
153.054   177.373
169.641   194.451
178.266   202.333
211.438   236.49
219.4   244.373
235.322   261.451
243.947   269.333
251.909   277.216
260.534   285.098
277.12   302.176
310.292   333.706
362.042   382.314
379.291   398.078
413.127   429.608
431.041   446.686
464.877   478.216
481.463   493.98
499.376   509.745
533.212   542.588
551.125   558.353
602.211   605.647
655.951   654.255
683.152   679.216
697.085   689.725
723.623   714.686
750.161   737.02
776.035   760.667
802.574   784.314
855.65   830.294
882.188   852.627
910.053   876.275
966.446   924.882
983.696   938.02
1001.61   953.784
1019.52   969.549
1036.11   986.627
1071.93   1016.84
3354.87   2823.22
4096   3409.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
53
58.5046   71.7499
64.0669   80.395
72.0129   91.3979
96.6455   123.621
115.716   146.412
122.073   154.271
141.938   177.063
148.692   184.136
161.803   199.069
187.627   227.362
213.849   254.869
227.755   269.802
241.66   283.948
297.282   340.534
338.821   382.314
353.699   395.549
381.51   423.056
396.21   436.417
410.115   449.777
424.418   462.352
437.529   475.712
463.751   499.29
476.862   511.865
502.686   536.228
543.211   575.524
559.898   590.457
576.187   606.175
609.957   637.612
662.401   686.339
679.088   702.843
696.966   718.562
714.05   734.28
731.929   749.998
749.013   765.717
767.288   781.435
785.167   797.939
803.84   813.658
821.718   828.59
839.597   845.88
858.27   861.599
876.943   877.317
894.424   893.822
911.508   909.54
928.99   923.687
947.265   940.977
965.144   956.695
982.625   971.628
1000.5   986.56
1019.18   1003.06
1036.66   1018.78
1073.61   1049.43
3354.91   2857.05
4096   3444.26
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
33
138.065   241.59
151.56   264.38
199.982   335.502
225.066   371.494
250.787   407.331
277.061   443.167
303.813   478.846
331.12   513.818
385.575   582.031
413.28   615.431
454.876   666.12
497.424   715.944
511.712   732.134
525.207   748.793
552.117   780.306
578.869   809.463
605.62   840.741
632.769   870.289
660.076   899.364
686.193   928.676
738.664   986.276
765.176   1014.34
791.611   1041.77
818.997   1067.78
1015.22   1272.58
1067.69   1326
1113.75   1375.5
1159.81   1420.5
1201.69   1465.5
1266.17   1527
1309.72   1572
3256.08   3676.97
4096   4585.34
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
33.9934   29.9161
36.6416   39.4055
44.1046   60.1095
51.5675   80.3822
59.7529   99.7926
76.6047   137.749
85.5123   156.728
99.2337   184.334
118.254   220.135
143.05   264.131
162.791   298.637
168.086   306.832
177.957   322.792
209.253   371.964
230.199   404.314
251.865   435.37
262.458   450.898
306.033   512.579
349.846   573.397
363.81   591.513
378.014   610.924
421.106   666.997
478.644   740.323
522.218   794.24
537.145   812.357
551.589   830.904
581.2   865.411
595.645   883.096
610.089   900.349
624.774   917.598
654.145   952.11
713.368   1020.26
772.109   1084.96
885.258   1208.75
926.905   1252.76
969.025   1296.74
1011.64   1342.46
1056.42   1389.05
1101.44   1435.2
1142.37   1481.79
1184.26   1526.21
1228.32   1569.35
1269.97   1614.21
1313.3   1657.34
3388.97   3879.14
4096   4635.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
31
95.346   189.61
106.699   212.796
120.307   240.965
154.409   307.498
172.986   340.35
191.085   373.593
230.064   439.06
269.597   503.584
330.247   596.4
370.972   656.838
412.252   716.016
454.406   775.195
540.856   891.121
585.075   948.332
628.975   1006.26
673.668   1064.25
715.504   1113.13
755.514   1164.46
797.827   1214.67
839.583   1265.13
882.133   1315.43
924.683   1365.1
1009.87   1462.4
1054.17   1509.4
1095.6   1558.28
1139.42   1604.49
1181.42   1652.67
1221.43   1695.5
1263.1   1737.54
3257.18   3882.31
4096   4784.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
28
132.361   283.165
159.927   338.287
179.361   375.577
206.477   427.458
235.853   479.338
265.228   530.408
306.806   596.88
347.933   664.974
391.318   729.824
433.347   795.486
478.54   859.525
521.474   924.382
568.024   986.791
614.12   1050.83
718.969   1191.89
770.942   1260.79
825.173   1330.51
879.857   1399.41
934.087   1467.5
990.122   1534.78
1044.82   1603.69
1108.98   1680.7
1213.29   1797.88
1285.69   1883.12
1389.12   1999.85
1495.65   2125.85
3256.12   4038.83
4096   4951.47
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
202.925   445.321
243.703   527.988
264.386   569.852
309.597   655.697
389.083   799.304
416.268   846.466
443.748   893.628
526.779   1031.41
582.921   1122.55
620.744   1182.42
659.748   1241.78
737.166   1359.95
775.874   1418.77
815.47   1477.06
853.588   1535.35
894.069   1593.12
1039.74   1802.96
1149.96   1950.8
1259.28   2101.3
1378.77   2257.41
1574.25   2505.71
3306.71   5085.77
4096   6261.22
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
53
63.5734   127.125
70.3708   145.552
80.6437   174.944
92.0582   204.677
106.326   240.902
120.213   274.394
131.438   299.684
150.081   343.429
167.583   382.732
186.608   426.817
223.514   505.079
254.333   568.304
273.927   606.24
284.233   626.885
304.651   664.883
326.624   705.008
347.55   744.651
368.097   786.345
392.447   830.432
424.408   889.555
448.758   929.545
459.602   950.041
482.431   988.66
504.688   1026.94
516.103   1045.74
526.757   1064.88
538.932   1084.02
550.726   1103.83
562.141   1124
592.2   1172.87
621.876   1222.43
666.963   1295.9
682.753   1320.17
697.212   1344.44
712.811   1368.69
728.792   1391.94
758.089   1439.1
787.956   1485.58
817.063   1531.71
848.453   1577.16
878.51   1623.65
934.061   1706.69
985.234   1780.86
1034.7   1857.07
1061.52   1894.31
1115.73   1970.87
1142.19   2010.17
1170.35   2049.13
1284.65   2211.09
1398.43   2364.88
1587.4   2613.43
3305.59   5157.75
4096   6328.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
365.116   807.133
407.979   887.237
463.875   987.766
531.066   1108.7
605.498   1235.94
680.22   1362.12
749.439   1472.59
866.098   1658.55
969.264   1815.01
1108.64   2022.11
1190.26   2143.7
1290.57   2282.92
1508.9   2593.6
3239.86   5164.29
4096   6435.76
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
195.364   460.808
227.291   536.151
277.772   646.503
342.375   779.196
407.73   914.139
479.094   1056.58
564.806   1218.57
742.051   1539.07
844.328   1722.29
950.622   1902.06
1053.46   2084.45
1159.45   2250.47
1354.87   2560.22
1591.18   2924.13
3083.89   5634.85
4096   7472.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
341.898   826.639
395.313   937.653
443.105   1032.81
481.526   1105.05
578.048   1302.41
677.38   1494.48
763.594   1654.83
882.606   1875.1
1064.4   2197.57
1234.05   2483.24
1457.05   2856.6
3223.48   5970.26
4096   7508.24
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
506.16   1217.91
561.761   1343.6
609.822   1446.44
649.403   1528.33
753.065   1749.24
870.864   1985.39
986.637   2210.84
1185.7   2595.43
1340.31   2887.94
2776.37   5504.74
4096   7909.38
+KVIDCutLine
OK:IMF_line
below
5
932.956   2140.71
1007.89   2299.07
1139.85   2563.75
3044.41   6235.39
4096   8262.66
+KVIDCutLine
OK:gamma_line
above
31
26.6936   17.1011
31.0231   21.9999
35.3525   26.8987
47.1038   40.3703
61.3291   55.0666
78.6468   72.2124
175.131   165.289
227.084   217.951
294.5   279.186
378.614   358.791
437.989   416.352
553.647   519.226
561.687   526.574
655.697   611.078
683.529   635.572
697.755   646.594
723.731   671.088
750.326   694.357
776.303   717.626
802.279   740.896
854.851   788.659
882.683   811.928
909.897   833.972
964.942   881.735
982.878   896.432
1000.2   912.353
1018.13   928.274
1036.07   944.195
1072.56   974.812
3355.4   2781.24
4096   3367.28
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0617
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0617
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
54.8703   53.5598
74.2452   74.9049
98.5263   98.9489
122.675   122.361
147.413   146.45
308.39   300.179
345.47   336.669
405.785   395.853
429.929   420.664
491.554   481.984
516.557   507.198
655.646   636.281
673.532   654.063
692.257   671.261
710.141   689.042
747.713   725.425
765.958   744.144
803.028   783.713
848.783   829.429
894.668   876.284
4905.37   4882.15
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
52.4478   56.97
83.0151   93.0277
97.8827   109.651
131.023   143.904
138.798   151.563
155.798   169.395
172.539   185.893
197.587   210.984
206.739   220.552
257.441   270.022
266.593   278.896
292.147   304.037
326.006   336.187
343.443   353.412
444.33   452.43
477.866   486.665
495.626   503.649
511.3   520.148
586.885   594.813
640.301   650.27
667.596   675.988
685.75   692.583
703.838   709.324
741.379   745.396
758.918   764.563
795.769   800.155
840.164   847.707
886.179   895.064
4860.91   4899.13
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
73.1432   87.2912
104.781   124.286
119.001   141.214
179.441   205.589
218.022   245.609
275.351   303.082
333.659   360.72
476.442   500.01
504.878   528.264
523.952   546.703
560.017   584.552
594.966   620.042
613.413   638.241
666.814   690.41
685.366   708.743
703.124   724.999
739.406   763.349
759.246   783.972
795.659   822.232
839.236   868.008
885.262   916.709
4860.91   4917.04
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
173.741   279.497
217.003   340.045
242.895   372.874
268.132   406.431
294.024   438.53
360.556   520.235
374.649   537.015
388.414   553.794
402.836   570.572
445.442   620.908
474.284   654.466
589.978   784.319
619.475   816.418
634.879   832.467
664.704   865.294
693.873   898.123
938.701   1156.37
954.753   1173.88
1008.5   1230.78
1036.37   1257.77
1062.59   1286.22
1090.12   1314.68
1225.8   1459.85
4744.16   5135.13
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
36.07   32.7491
42.256   51.1027
55.3729   84.2384
63.5441   102.907
82.6894   142.944
92.495   162.098
112.394   198.105
144.056   250.928
176.22   301.554
220.21   366.143
265.28   428.19
299.561   473.797
346.337   534.561
391.42   592.421
437.932   650.744
507.613   734.871
578.133   817.818
662.587   916.174
691.091   948.163
747.579   1010.23
776.942   1042.6
804.587   1072.31
832.793   1104.12
861.125   1134.97
888.77   1165.43
945.603   1226.48
973.415   1256.17
1027.58   1314.56
1056.77   1344.26
1082.53   1371.3
1110.86   1399.87
1250.37   1544.96
4840   5294.64
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
100.361   192.698
110.442   212.894
125.899   242.065
144.93   275.29
188.068   349.776
233.706   422.003
257.398   458.41
305.349   528.546
355.651   599.927
406.162   669.168
430.695   704.324
482.446   772.39
508.993   805.303
534.197   838.961
569.482   882.346
673.655   1013.24
745.57   1099.26
783.544   1141.9
819.501   1186.03
932.749   1314.68
969.71   1358.82
1009.7   1401.45
1046.66   1445.58
1061.46   1459.79
1088   1488.97
1116.56   1518.13
1255.69   1666.23
4863.16   5434.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
140.814   283.786
156.301   312.022
174.933   345.945
194.118   382.687
225.034   434.299
317.447   579.409
350.043   627.281
381.631   675.152
416.58   720.78
449.849   767.903
482.781   816.522
522.772   869.63
563.769   922.737
603.758   977.339
645.092   1030.44
687.435   1082.06
728.768   1135.16
769.765   1188.27
812.443   1241.37
901.16   1346.85
945.186   1400.7
1034.57   1507.66
1125.98   1613.88
1171.34   1667.74
1329.95   1845.01
4863.16   5823.57
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
292.246   593.253
365.647   718.099
455.32   867.607
514.87   963.167
544.993   1010.18
640.206   1151.21
703.566   1246
736.112   1293.79
768.658   1340.02
865.255   1477.2
930.691   1568.9
964.276   1613.6
995.093   1659.07
1060.88   1753.87
5010.66   7033.61
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
32
72.4518   145.438
93.6648   200.598
108.992   238.152
126.159   276.32
140.873   311.041
156.2   342.808
178.271   390.211
216.16   467.656
260.302   552.613
303.832   633.26
372.498   755.77
409.283   819.179
468.14   916.203
481.627   940.089
510.565   986.87
568.318   1078.36
582.174   1101.51
613.319   1147.8
643.482   1195.45
659.545   1219.34
690.2   1266.49
706.876   1289.76
736.917   1337.54
768.063   1384.2
799.575   1429.51
829.984   1474.7
861.742   1519.64
891.784   1564.7
923.297   1607.56
983.869   1694.6
1060.51   1803.93
5010.15   7083.92
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
404.992   837.032
438.71   892.439
478.561   960.774
531.288   1045.73
588.305   1141.16
651.575   1241.38
714.233   1341.85
797.982   1468.67
862.969   1562.86
956.771   1703.84
1083.43   1889.87
5010.15   7138.95
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
189.225   433.25
233.756   529.151
281.947   629.371
330.748   728.728
362.468   787.478
403.051   865.716
453.873   964.181
537.937   1113.07
588.519   1204.21
692.434   1385.28
744.331   1475.33
798.861   1565.15
863.433   1675.02
981.336   1863.65
1031.55   1947.72
4886.94   8201.45
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
262.162   621.411
296.603   694.312
405.663   919.78
459.014   1024.25
500.881   1099.4
547.478   1184.33
632.903   1343.66
681.525   1427.83
740.614   1534.56
826.716   1683.36
917.881   1838.19
1030.65   2026.82
4885.96   8280.57
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
532.32   1223.15
609.623   1373.89
687.485   1530.82
716.055   1583.7
783.05   1717.69
867.972   1876.31
4580.87   8991.26
+KVIDCutLine
OK:IMF_line
below
4
835.093   1871.7
914.015   2030.2
1019.84   2237.33
4886.94   9650.5
+KVIDCutLine
OK:gamma_line
above
21
28.4739   18.1662
35.7225   25.7766
43.9376   35.1706
71.1199   64.0664
98.3022   92.0109
129.593   121.264
164.144   152.775
313.103   292.973
360.219   336.732
416.033   393.693
562.817   538.766
661.641   635.442
679.642   653.516
698.488   670.996
716.488   689.071
754.302   726.054
772.665   745.079
811.325   781.824
870.718   839.397
923.914   889.912
4096   3902.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0618
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0618
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
37.8822   34.8493
49.7695   50.0282
67.6006   70.7267
94.9416   99.7046
138.925   144.551
228.873   234.245
291.876   297.721
348.143   352.227
383.805   386.724
414.316   415.702
435.713   436.401
445.619   446.75
465.035   465.379
483.659   481.937
501.49   498.496
519.321   514.365
536.756   529.544
554.191   546.793
572.022   563.352
590.645   580.6
660.385   645.456
722.992   704.102
743.993   723.42
763.805   743.429
792.335   770.337
809.77   785.516
842.658   817.944
909.624   879.349
942.908   909.707
977.382   942.825
4605.81   4382.23
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
46.3241   50.3496
61.2587   70.5682
79.4398   93.5191
88.8551   104.448
108.335   126.306
137.23   157.454
156.71   178.219
195.669   218.11
254.434   277.673
289.173   312.646
306.38   331.225
324.236   349.804
369.04   393.52
413.843   436.69
431.7   455.269
474.88   497.892
493.711   517.018
503.451   526.308
523.58   544.341
575.201   591.882
595.33   611.008
635.913   648.713
695.976   705.544
716.105   724.123
735.26   743.795
762.857   769.478
779.415   784.232
810.907   815.38
875.19   874.943
907.332   904.452
940.448   935.053
4426.36   4257.47
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
64.1453   79.5416
80.8795   102.662
102.509   129.803
136.546   169.119
170.698   206.76
195.856   233.79
233.422   272.882
246.173   286.62
296.831   338.334
358.619   403.48
371.247   415.708
384.299   430.179
396.395   441.796
408.493   454.432
446.226   492.132
509.872   554.564
522.924   566.996
535.523   579.506
547.484   591.731
616.943   658.781
639.711   681.119
711.087   747.689
784.172   817.274
817.488   849.429
851.6   881.838
919.07   943.487
952.879   974.537
987.67   1007.04
4654.44   4501.24
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
135.395   231.224
151.521   257.753
168.801   284.086
234.366   375.96
254.141   402.001
263.261   415.264
282.844   440.037
321.051   490.655
399.672   589.746
410.807   601.158
472.725   676.743
493.747   701.711
514.482   727.167
536.082   752.037
559.505   777.688
571.217   790.953
593.775   818.358
710.027   954.511
736.714   986.208
789.032   1047.36
842.79   1111.15
871.687   1144.79
901.253   1177.18
959.042   1242.51
1018.75   1305.03
3930.03   4335.6
4096   4508.37
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
34.886   33.4323
40.9337   51.7682
46.1176   66.3002
62.6394   105.7
80.5999   144.382
93.0425   169.298
112.329   205.279
132.269   240.135
162.639   290.911
188.309   331.629
219.157   378.4
254.104   429.572
289.913   479.645
331.763   537.971
390.562   615.233
437.157   674.659
479.438   728.033
536.463   797.701
574.861   843.371
618.542   893.457
631.79   908.38
657.229   939.492
736.714   1033.81
789.032   1095.05
842.79   1158.84
871.687   1192.48
901.253   1224.77
959.042   1290.2
1018.75   1352.73
3930.03   4383.29
4096   4556.06
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
32
90.0391   176.151
100.244   199.051
113.323   224.018
135.053   266.785
154.262   302.489
172.694   335.055
188.022   360.951
202.574   387.239
217.902   413.134
234.588   438.245
250.11   464.532
266.408   490.036
283.676   515.147
316.855   566.545
333.541   591.657
367.495   641.093
401.644   689.353
491.089   811.768
551.042   891.805
581.504   931.433
611.966   970.671
641.264   1010.3
732.65   1123.29
763.694   1160.57
824.23   1238.26
855.471   1276.32
885.728   1315.95
909.796   1342.63
968.202   1408.93
1028.54   1472.1
3968.79   4548.57
4096   4681.67
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
32
123.237   253.597
136.35   282.687
154.707   317.373
163.886   336.393
182.899   371.078
224.204   448.281
251.741   495.273
304.191   581.426
338.94   636.251
381.556   705.621
441.218   788.418
472.033   829.816
500.88   871.214
530.384   915.969
559.887   957.368
620.205   1036.81
650.364   1081.56
681.834   1120.72
773.623   1244.92
837.219   1324.36
909.338   1416.11
1033.25   1569.39
1075.87   1619.74
1117.83   1670.09
1159.13   1721.56
1200.44   1769.67
1242.4   1820.02
1345.99   1931.91
1479.74   2078.48
1700.68   2333.58
3967.86   5127.41
4096   5285.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
248.907   529.34
320.401   662.093
362.154   734.613
410.406   819.416
514.394   990.608
603.809   1132.87
649.699   1203.01
696.178   1273.95
743.052   1344.48
860.396   1516
986.944   1687.06
1048.81   1773.31
1103.93   1849.5
1182.11   1953
1252.41   2052.19
1388.52   2234.75
1610.38   2517.91
4028.55   6191.38
4096   6293.84
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
38
65.437   130.28
96.0069   212.01
106.74   238.195
120.081   269.499
134.056   299.794
150.786   339.289
181.787   406.482
226.369   499.271
270.558   586.661
294.276   631.555
305.298   654.653
317.01   676.85
329.804   698.847
359.919   753.441
405.583   835.131
436.781   888.522
467.683   942.124
482.643   969.222
494.551   987.618
505.869   1006.01
528.11   1044.3
540.215   1063
562.654   1100.6
620.129   1194.29
655.656   1248.79
701.813   1322.08
725.433   1358.77
847.468   1544.54
914.885   1641.33
946.767   1690.43
979.342   1737.63
1012.01   1783.31
1082   1882.56
1177.61   2013.38
1353.65   2260.63
1581.6   2557.41
4028.25   6240.4
4096   6342.39
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
286.796   632.156
325.178   706.647
376.551   803.335
437.568   912.322
497.602   1016.32
557.832   1122.89
619.44   1228.89
686.854   1333.07
775.92   1472.55
911.734   1684.04
1049.37   1885.44
1202.92   2108.25
1338.47   2308.06
1510.71   2534.07
4028.25   6289.59
4096   6390.66
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
219.792   510.608
234.432   543.056
253.648   586.321
272.863   627.783
333.254   746.761
392.73   874.752
456.781   993.73
521.747   1114.51
584.883   1233.49
639.784   1336.24
697.43   1437.19
816.382   1635.49
874.028   1734.64
934.419   1831.98
1051.54   2026.68
1212.58   2288.07
1278.47   2392.62
1390.89   2575.98
3793.84   6854.3
4096   7392.28
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
303.058   719.721
334.169   786.42
374.43   872.95
410.115   943.255
436.651   997.336
462.271   1042.4
492.467   1101.89
538.217   1195.63
590.373   1291.18
680.96   1464.23
808.147   1696.78
879.518   1824.77
1034.18   2094.01
1143.75   2279.56
1295   2535.68
3899.07   7133.71
4096   7481.43
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
403.71   955.874
430.246   1011.76
460.441   1073.05
529.982   1224.48
577.563   1325.43
602.269   1374.1
656.254   1484.06
706.58   1585.01
766.056   1705.8
886.578   1954.91
1080.55   2337.31
1187.04   2544.63
1289.53   2739.84
3252.15   6636.17
4096   8311.44
+KVIDCutLine
OK:IMF_line
below
6
871.15   1968.55
926.051   2078.51
999.252   2238.95
1126.44   2494.94
3909.92   8108.53
4096   8483.81
+KVIDCutLine
OK:gamma_line
above
23
31.4479   23.1366
43.176   36.9865
95.7222   91.381
115.614   111.039
134.241   128.128
200.355   192.016
266.698   259.59
356.154   343.695
394.097   381.336
589.45   564.178
609.112   583.054
630.498   603.27
673.845   643.479
737.43   703.347
759.046   723.005
779.283   743.668
808.718   770.586
826.08   786.223
859.77   818.837
927.953   881.609
962.102   912.548
997.977   942.258
4700.82   4439.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0619
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
