787.379   1150.94
914.136   1303.79
992.147   1399.32
4219.57   5351.37
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
158.217   301.66
206.36   388.832
221.315   415.38
248.654   461.915
279.125   510.875
391.259   680.444
430.26   735.375
471.702   797.47
519.236   859.566
572.865   933.605
645.995   1031.53
806.881   1238.11
883.669   1333.63
977.517   1444.7
1071.36   1556.95
1162.54   1663.59
1248.48   1767.47
4219.57   5358.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
287.75   562.964
305.158   591.334
352.581   676.447
403.605   760.968
486.681   894.78
525.099   956.251
629.548   1113.48
675.167   1183.23
742.398   1281.34
802.86   1364.92
904.277   1505.17
1016.6   1659.18
4219.46   6050.61
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
58.5665   104.065
72.3727   138.11
80.1762   155.251
87.3795   174.755
95.4228   193.906
109.47   223.696
129.279   267.434
149.087   309.99
170.447   353.117
191.99   396.799
216.319   441.797
245.731   499.72
319.565   633.89
347.778   684.13
379.594   738.508
406.006   785.2
443.462   846.317
496.287   933.796
550.31   1021.27
604.335   1106.38
655.959   1185.59
852.85   1477.57
896.071   1536.66
984.431   1664.61
1110.51   1839.45
4219.46   6150.83
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
517.897   985.81
557.514   1055.55
592.33   1113.48
633.149   1179.68
679.97   1251.78
719.588   1314.44
761.608   1379.45
808.429   1450.39
862.452   1529.58
921.284   1619.42
1084.88   1852.28
4219.46   6313.89
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
408.151   836.636
489.429   984.757
596.406   1171.17
671.111   1303.16
744.961   1428.35
820.427   1551.29
903.772   1686.88
1033.27   1885.93
4219.46   6959.27
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
482.601   1016.95
561.673   1165.94
637.632   1296.34
718.666   1441.22
806.055   1596.17
899.006   1756.17
4844.96   8578.44
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
604.766   1307.89
657.938   1413.2
712.133   1518.5
781.667   1648.11
943.098   1949.12
4870.84   9601.17
+KVIDCutLine
OK:IMF_line
below
5
574.089   1285.21
640.555   1418.06
695.772   1528.23
757.125   1643.25
4840.17   9580.11
+KVIDCutLine
OK:gamma_line
above
19
26.0494   16.5319
33.826   22.5193
36.0478   25.6491
72.57   65.7921
142.281   139.275
246.293   242.966
331.696   332.777
367.107   367.477
399.047   400.817
429.885   433.81
485.361   491.505
521.189   526.677
559.438   570.233
592.767   603.3
635.12   648.206
674.004   686.308
729.551   743.461
818.426   839.396
5659.62   5583.34
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0711
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0711
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
36.1012   24.8393
43.1658   34.3375
47.9001   40.1146
56.3571   49.3602
71.4838   64.7721
87.3846   80.1861
94.5984   87.5067
105.147   97.3982
127.173   118.336
140.901   131.183
160.969   150.358
176.905   165.846
194.5   183.007
212.368   200.676
229.915   218.564
247.944   236.015
268.388   256.52
293.286   280.765
315.252   302.852
341.515   329.26
360.188   348.892
377.638   365.412
416.579   405.661
458.238   445.364
520.956   510.833
1680.67   1694.17
4411.61   4480.75
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
38.9298   30.5712
45.0387   39.5479
54.6874   52.3295
56.8854   55.0744
61.7282   60.7217
81.8693   82.687
90.3476   91.8876
100.482   102.469
113.651   115.357
126.91   128.522
141.04   142.117
168.583   168.936
188.302   188.463
208.664   207.55
231.319   229.383
251.115   249.174
272.202   270.115
291.261   289.801
314.763   313.797
337.622   335.828
360.437   358.294
385.227   382.507
409.212   406.066
446.914   442.593
519.883   517.441
1685.47   1707.86
4411.61   4492.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
44.0851   40.7336
50.5307   50.2303
62.1747   65.5053
68.0739   73.0789
73.7386   79.7556
78.7837   86.0461
100.12   109.673
112.998   123.286
124.634   135.102
166.988   178.128
186.38   197.394
205.304   215.379
226.479   236.06
267.587   276.007
328.709   336.376
383.86   391.863
415.973   423.204
456.232   464.047
520.323   526.379
1684.97   1718.6
4411.61   4509.78
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
81.0619   120.475
88.1127   132.778
98.2355   148.543
117.086   175.897
130.558   195.485
151.013   222.837
173.004   251.981
214.193   303.459
242.84   337.078
268.297   366.286
299.216   401.235
329.755   435
364.319   473.686
398.745   511.294
444.748   559.667
486.601   604
546.09   666.118
611.056   733.922
682.106   810.392
761.396   894.059
4096   4412.72
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
34.1195   25.3826
38.1985   37.6219
43.1211   50.5814
47.9034   62.3409
57.7489   83.2197
61.4059   91.3794
70.4076   109.139
76.5961   119.938
100.921   161.247
132.876   209.992
152.183   238.214
171.988   265.365
212.743   319.999
240.889   356.146
308.338   437.446
354.315   490.803
403.692   547.094
458.231   607.157
500.495   653.627
547.503   704.331
583.644   741.747
647.298   810.426
724.34   893.25
820.007   992.132
932.272   1105.94
2395.5   2581.11
4411.61   4627.34
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
62.5568   99.7882
67.1153   109.903
73.0195   120.912
79.7707   134.894
95.7991   165.836
106.761   185.178
115.871   202.137
142.679   246.479
159.875   274.453
176.559   298.564
194.762   325.947
212.453   350.356
234.193   382.205
266.541   426.263
297.875   467.049
335.775   514.984
370.64   558.453
407.02   602.819
440.365   641.829
483.481   694.234
526.935   747.236
582.498   808.879
640.089   874.397
704.75   948.845
772.425   1018.25
818.904   1070.36
2082.65   2361.35
4411.61   4740.53
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
80.7138   144.596
86.3524   157.412
106.491   197.691
120.185   221.493
133.073   245.294
150.795   274.588
172.544   309.375
193.487   342.331
214.431   375.287
244.236   419.228
271.624   459.507
303.845   503.449
337.677   549.221
370.703   591.331
405.341   637.103
443.201   684.706
493.949   748.787
539.864   805.544
597.056   871.456
654.249   939.199
717.885   1010.6
787.161   1085.67
849.186   1151.58
943.433   1257.77
2080.84   2425.88
4409.61   4820.67
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
119.649   233.841
126.024   246.326
133.912   263.031
141.964   278.155
150.855   295.389
159.075   310.865
166.958   325.988
189.428   365.209
204.018   391.062
224.139   425.361
244.263   461.063
292.539   538.458
314.165   573.638
334.776   604.249
358.913   642.07
372.99   662.655
401.313   705.575
438.514   760.286
479.733   818.346
527.995   889.599
596.084   979.873
638.436   1034
713.916   1133.99
767.782   1204.14
845.088   1303.08
4096   5463.61
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
46.0602   63.6344
54.739   87.7232
72.4975   133.619
81.7613   155.722
92.4036   181.388
102.234   203.087
136.372   275.829
149.712   300.538
175.314   350.529
188.435   373.504
204.053   403.036
238.75   463.654
255.882   493.191
277.022   528.715
294.045   557.866
336.319   626.213
358.432   661.16
385.745   704.602
453.151   805.782
529.541   917.009
570.714   975.522
610.905   1030.75
661.174   1100.09
730.96   1191.41
789.087   1268.33
867.61   1367.84
4096   5459.05
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
197.684   401.015
214.292   432.866
230.897   464.124
273.159   540.631
293.785   577.248
376.432   712.419
409.615   763.34
444.817   819.317
477.994   867.558
530.087   944.944
583.653   1021.4
659.999   1128.29
751.955   1253.6
853.001   1385.83
4096   5629.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
162.445   343.194
176.054   372.054
193.758   410.031
216.718   455.884
237.763   497.105
258.329   536.939
279.846   575.849
309.017   630.044
369.499   738.669
415.401   822.047
507.174   973.998
553.057   1049.06
602.762   1128.74
688.813   1268.74
774.668   1397.36
4096   6373.07
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
274.121   587.471
307.712   651.408
351.491   736.917
408.533   842
452.781   920
478.559   964.487
535.983   1066.08
616.881   1202.17
667.482   1283.84
747.492   1409.08
4096   6650.53
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
271.723   592.333
303.75   656.022
332.279   712.926
363.583   774.64
396.471   837.154
446.391   932.221
520.71   1063.73
573.99   1154.54
676.229   1324.71
758.449   1456.64
4096   6812.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
361.12   799.549
394.754   872.5
451.02   984.471
492.766   1065.47
539.231   1156.79
574.871   1221.52
647.462   1353.98
729.082   1500.17
798.6   1623.11
4096   7454.76
+KVIDCutLine
OK:IMF_line
below
8
309.697   705.142
360.554   817.549
419.75   942.431
463.283   1028.51
545.921   1199.76
647.74   1390.47
2124.04   4346.69
4411.61   8936.55
+KVIDCutLine
OK:gamma_line
above
21
34.049   20.3561
43.8313   31.3963
48.8534   36.5427
66.4297   54.2335
84.1367   71.3897
132.23   115.36
142.271   124.69
159.513   139.921
177.68   156.97
195.189   174.127
212.304   191.174
256.435   232.355
272.254   247.295
290.057   264.855
307.367   281.582
327.758   302.578
360.371   336.249
394.73   370.345
447.923   424.809
1441.37   1417.77
4411.61   4386.57
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0712
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0712
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
36.0386   30.1765
39.0267   34.3921
52.6868   53.7843
74.4575   79.9216
95.8013   105.216
108.181   119.549
127.39   141.471
168.797   185.314
194.837   213.137
222.157   242.647
237.951   259.51
258.015   279.745
304.117   327.804
341.682   366.588
363.453   391.039
394.615   422.235
417.24   445
440.291   470.294
471.026   501.49
497.919   531
517.556   552.078
550.425   589.176
602.504   641.451
657.998   703
692.148   739.255
783.073   833.686
841.555   894.392
1002.49   1063.86
4096   4321.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
42.9145   45.9517
47.2246   51.8103
51.8289   58.7305
68.1108   80.82
97.2051   119.034
114.586   139.819
123.901   151.117
144.931   177.713
184.887   223.1
227.258   271.051
252.904   298.504
297.134   346.088
328.838   380.942
368.423   422.304
398.157   453.417
432.24   490.403
466.063   525.176
503.732   565.463
529.063   591.86
560.431   625.996
602.805   669.742
663.575   734.402
708.734   781.62
766.366   843.058
880.769   963.588
1072.39   1165.84
1261.5   1363.14
4096   4320.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
51.3391   61.8627
63.7186   80.4117
85.9162   111.608
103.418   136.059
113.663   149.549
134.153   176.529
210.564   269.274
249.41   313.961
326.248   399.961
383.449   462.353
434.248   516.314
485.473   572.804
585.362   679.039
676.714   775.157
741.599   844.294
901.678   1016.29
1028.46   1148.41
1174.45   1301.03
1347.19   1481.6
1497.29   1640.63
4096   4393.73
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
158.319   266.282
195.483   325.987
257.765   418.723
312.3   498.497
337.774   532.825
375.577   585.252
434.551   664.907
490.316   737.891
528.814   787.017
597.962   874.141
657.833   948.885
788.177   1106.01
875.881   1210
1000.69   1355.18
1103.12   1473.38
1178.12   1557.38
1340.05   1740.26
1557.48   1985
1751.79   2207
4096   4885.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
32.6573   27.9733
39.2377   45.2356
64.662   102.334
81.4119   136.859
91.5816   156.113
111.921   195.285
123.586   216.531
147.215   259.024
178.921   313.466
196.27   342.68
226.778   390.483
250.707   427.663
280.319   474.803
310.23   519.287
326.381   543.853
367.958   604.27
430.172   692.574
452.007   723.779
463.074   738.386
473.543   752.328
484.012   766.27
495.079   781.542
527.382   824.034
537.851   838.64
580.624   895.075
637.155   968.107
699.071   1049.11
768.902   1137.47
857.065   1243.75
927.377   1328.49
1019.34   1439.64
1102.04   1538.03
1187.17   1637.69
1333.03   1806.74
1561.55   2067
1819.96   2361
4096   4950.58
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
117.492   217.403
125.197   233.417
153.001   285.921
169.909   316.836
183.529   343.762
228.997   421.685
264.064   481.061
334.868   597.005
389.102   680.93
434.698   748.607
468.294   800.075
502.434   847.875
544.471   908.031
588.689   972.245
671.607   1085.93
803.434   1268.64
881.031   1367.8
985.374   1503.39
1080.19   1620.6
1184.56   1745.51
1292.28   1878.19
1375.79   1981.18
1556.87   2197
1775.19   2459
4096   5305.48
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
27
158.336   304.151
168.343   323.214
179.897   346.751
228.403   438.689
249.922   477.042
297.517   559.04
323.363   602.686
352.954   651.267
385.811   703.089
411.883   746.369
474.071   843.983
529.685   931.99
584.799   1013.14
641.717   1096.32
729.033   1224.53
802.491   1325.43
872.706   1427.29
944.678   1524.17
1010.57   1612.65
1088.89   1716.96
1174.19   1823.69
1355.44   2056.83
1526.52   2267.12
1725.87   2511.92
1897.68   2720.99
2186.6   3071
4096   5384.11
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
251.995   499.985
319.4   627.833
400.975   773.801
455.596   869.806
479.124   908.061
508.354   957.347
548.705   1024.79
595.233   1100
645.368   1179.73
697.864   1266.62
746.717   1345.07
804.075   1435.17
932.158   1629.6
978.615   1697.62
1115.63   1891.98
1221.49   2044.15
1319.01   2181.66
1421.17   2326.49
1578.4   2544.49
1795.18   2841.63
4096   5995.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
80.1486   148.778
96.1669   187.976
127.37   255.384
145.81   296.431
229.856   468.01
258.047   522.701
359.12   714.72
387.899   768.155
445.619   867.775
483.548   934.86
523.877   1001.92
564.283   1076.48
660.826   1236.67
717.053   1331.05
772.003   1417.97
829.378   1507.34
879.704   1585.24
929.488   1663.74
994.356   1764.39
1100.72   1921.33
1234.84   2118.08
1411.43   2369.01
1574.45   2593.33
1743.12   2832.47
4096   6168.22
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
523.85   1026.92
601.014   1163.81
638.757   1226.02
670.629   1281.61
714.663   1353.78
756.179   1418.5
797.697   1488.18
852.634   1576.13
952.863   1732.92
1119.77   1982.63
1259.47   2190.89
1399.15   2394.18
1565.22   2633.39
1743.12   2891.37
4096   6303.35
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
454.257   916.156
493.828   989.792
536.012   1069.22
571.238   1134.77
615.272   1214.41
658.048   1283.26
699.565   1359.59
767.734   1483.48
843.632   1613.38
911.999   1730.63
965.881   1819.14
1032.51   1931.79
1113.04   2061.69
1213.4   2226.07
1316.8   2389.05
1424.84   2563.78
1536.19   2735.16
4096   6674.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
589.577   1207.37
643.01   1306.83
692.304   1392.62
741.058   1481.7
802.346   1594.94
857.577   1693.82
907.695   1781.92
963.197   1879.5
1026.95   1987.18
1094.46   2102.7
1204.89   2289.67
1311.41   2466.24
1383.82   2587.13
1468.87   2722.34
4136.55   6993.94
+KVIDCutLine
OK:IMF_line
below
7
673.359   1391.05
717.015   1472.44
825.982   1681.81
989.434   1971.24
1059.69   2098.51
1219.56   2379.73
4849.9   8669.19
+KVIDCutLine
OK:gamma_line
above
27
26.6215   19.1536
31.9652   23.2287
62.1771   57.7482
83.7188   81.2784
105.836   106.586
130.762   133.556
146.268   149.074
164.425   169.072
223.659   230.891
245.504   253.683
269.065   278.2
291.946   302.263
340.235   350.781
362.788   375.393
396.687   409.658
420.108   432.854
441.813   456.881
472.685   487.68
500.376   517.636
520.646   540.341
553.51   576.191
621.469   642.598
663.66   688.203
696.719   725.071
726.763   756.718
3842.15   4005.42
4261.56   4442.78
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0713
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0713
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
33.5068   23.7569
38.8444   30.5951
45.9611   38.9529
56.128   50.35
73.6658   68.5853
87.6452   82.2618
99.0829   92.899
143.563   134.688
171.267   159.762
189.568   176.477
205.326   191.674
224.389   209.149
247.01   230.424
298.607   279.051
332.158   311.723
369.775   348.193
412.476   389.982
460.006   437.85
516.178   492.556
587.6   563.977
650.992   627.515
704.97   682.245
4096   4120.54
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
39.3478   34.951
49.492   48.3495
58.1369   59.614
68.4076   71.0662
81.4387   85.723
92.1985   97.0625
102.279   107.337
112.387   117.879
124.316   129.375
138.482   143.474
150.691   155.404
169.925   173.853
182.686   186.338
200.995   203.136
240.503   239.84
272.409   269.557
333.928   328.055
368.941   361.354
395.672   387.288
456.573   445.293
494.126   482.864
539.59   527.551
590.787   577.809
660.86   648.783
4096   4128.11
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
48.4393   50.0306
58.2581   64.2647
63.906   71.4118
72.525   82.1017
80.9857   92.1299
91.8846   104.754
100.256   114.347
111.723   127.14
121.893   137.835
137.271   153.235
152.928   169.287
170.728   187.29
195.489   211.284
218.723   233.671
242.048   256.186
269.751   282.982
294.795   306.396
322.999   333.71
357.185   366.708
386.963   394.709
417.114   422.838
457.562   461.669
495.727   498.471
548.839   550.493
620.052   619.403
687.955   687.513
4096   4105.94
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
102.806   167.288
133.699   213.63
149.541   235.471
165.384   258.199
188.243   289.021
255.347   374.61
312.493   443.126
353.91   492.019
458.018   609.538
510.073   666.081
570.048   729.275
620.97   779.165
670.76   830.165
760.159   923.294
885.767   1055.23
991.007   1160.55
1019.29   1189.94
1209.41   1380.62
4624.04   4832.26
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
32.0879   25.9463
39.6714   50.0082
60.2787   98.1324
64.2354   106.917
82.3698   142.819
113.858   197.818
124.573   214.623
134.135   231.047
156.885   264.658
171.394   287.574
185.736   307.435
219.367   354.795
237.996   380.767
294.872   454.481
328.008   494.966
376.312   553.402
424.946   609.93
472.59   664.546
525.344   724.129
569.196   772.635
653.934   869.265
734.879   954.437
812.528   1041.13
906.003   1137.38
1016.49   1248.67
1202.09   1445.23
4599.66   4896.81
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
80.3405   149.098
110.541   208.546
142.699   264.63
174.852   318.621
188.297   340.24
222.244   392.903
263.699   453.658
308.402   516.188
342.236   566.299
399.374   639.473
506.929   774.731
631.29   926.619
715.317   1025.29
784.78   1108.44
854.243   1187.16
930.428   1268.09
1121.79   1469.64
1231.02   1587.72
4578.89   5005.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
25
93.0814   182.364
99.7669   197.989
108.044   215.845
134.466   267.186
161.844   318.525
174.258   340.103
191.766   367.633
208.957   397.395
246.521   458.407
267.532   490.402
292.362   527.604
331.518   587.128
379.907   656.324
431.478   727.01
523.16   846.803
592.878   936.088
652.087   1006.03
718.303   1088.62
790.885   1175.68
872.699   1266.44
1003.22   1410.4
1180.61   1605.36
1328.06   1766.2
1493.04   1945.21
4578.51   5176.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
157.033   331.772
188.237   394.739
218.62   453.89
238.602   490.779
258.036   525.761
290.336   581.732
319.898   633.25
360.409   698.761
395.172   752.824
432.672   813.882
473.456   874.305
518.073   940.452
631.12   1105.18
757.033   1280.09
848.182   1401.57
925.92   1505.25
1029.39   1631.82
1125.74   1751.39
1222.09   1869.06
4095.9   5381.85
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
52.1764   89.4936
70.6885   142.024
79.3919   164.805
87.3033   185.722
103.26   223.287
124.024   273.994
157.66   346.608
196.84   426.205
218.521   468.246
241.36   511.851
304.482   624.963
329.61   669.182
352.366   705.954
412.718   807.429
447.146   861.889
487.117   926.59
593.571   1089.97
649.569   1172.83
762.553   1336.2
829.237   1428.84
914.716   1545.21
999.016   1651.36
1150.37   1843.64
1263.55   1984.86
4096   5519.05
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
227.552   498.908
252.664   548.989
272.856   588.173
307.294   653.75
338.94   709.287
380.353   780.32
419.352   845.313
458.385   910.993
510.361   994.065
556.196   1066.47
611.931   1152.67
664.919   1234.32
725.963   1325.92
792.463   1422.22
867.123   1526.15
956.062   1642.37
1046.31   1759.89
1162.81   1911.65
1251.84   2027.95
4096   5743.22
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
227.206   519.377
252.168   568.018
272.642   611.18
309.869   683.116
351.616   763.587
423.182   897.321
536.357   1101.81
597.313   1205.99
651.612   1295.62
709.448   1393.98
776.23   1504.95
919.684   1738.98
1040.9   1925.48
1185.69   2137.7
4096   6403.37
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
311.824   721.665
343.508   782.133
404.437   903.167
465.377   1018.63
517.868   1114.45
574.005   1215.72
629.151   1316.06
702.453   1445.54
743.401   1517.7
806.33   1623.72
896.659   1779.63
962.504   1888.13
4096   7051.05
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
371.572   858.286
410.504   937.528
454.557   1023.88
501.343   1111.25
573.04   1246.5
637.944   1364.22
694.925   1468.7
793.684   1644.21
869.881   1779.46
981.588   1963.89
4096   7105.67
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
319.185   769.769
348.667   835.665
389.647   920.945
441.921   1034.81
502.346   1152.55
556.918   1267.39
613.792   1378.36
677.356   1514.03
733.599   1622.08
798.418   1751.47
871.598   1894.4
936.414   2008.75
4646.91   8840.83
+KVIDCutLine
OK:IMF_line
below
8
469.64   1105.26
507.14   1178.55
554.905   1282.67
624.844   1432.17
768.137   1736.19
836.373   1870.56
945.55   2082.21
4647.52   9112.14
+KVIDCutLine
OK:gamma_line
above
19
26.0863   16.9467
31.7356   18.7132
51.0285   39.3907
82.4726   70.8746
100.202   87.1186
109.917   96.4825
148.987   131.379
210.789   187.673
249.057   222.857
287.023   258.379
382.098   346.957
429.531   393.714
459.375   424.367
502.672   467.951
601.029   568.661
698.818   664.987
760.713   728.172
832.774   801.038
4096   4100.76
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0714
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0714
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
29.3707   23.083
46.277   47.0767
72.1582   79.5125
95.3257   105.728
123.086   135.942
137.905   151.494
154.186   169.268
228.072   245.691
266.893   285.237
301.125   320.783
333.685   354.107
371.463   394.097
409.658   433.642
455.159   482.962
494.816   523.397
561.133   595.051
632.025   671
728.82   772.162
851.714   900.074
4096   4276.84
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
36.9635   37.0662
47.4608   54.8456
61.4571   74.6765
70.0702   86.3015
90.5264   112.971
102.908   128.699
147.858   181.353
163.738   199.132
180.157   217.596
252.292   295.551
288.898   332.478
337.885   383.081
377.99   425.478
407.598   455.566
451.471   503.434
495.075   548.566
538.679   595.75
625.349   686.699
672.182   737.301
770.964   840.559
857.903   933.559
953.591   1034.13
1042.2   1128.46
1135.84   1226.68
4096   4331.38
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
56.1503   71.1618
68.9351   89.4412
94.1769   126
110.24   147.603
139.088   184.162
152.528   199.949
170.558   220.721
227.598   286.36
313.813   380.25
408.88   480.787
458.708   533.132
523.615   602.096
622.288   708.449
720.632   810.647
816.354   912.015
889.593   991.814
1014.11   1123.36
1211.33   1332.55
4096   4392.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
126.083   223.284
161.929   281.232
183.693   315.62
208.017   351.917
230.421   386.305
307.234   496.472
335.398   537.863
402.609   627.015
511.429   767.112
550.474   815.508
590.802   864.538
644.828   929.116
704.997   1004.25
777.969   1088.31
873.986   1200.4
937.212   1271.17
1016.17   1359.39
1115.55   1471.03
1215.35   1582.3
1318.49   1693.96
4096   4701.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
27.7861   21.7863
31.8866   33.7988
39.6392   54.1822
63.7837   109.078
71.9788   127.015
83.0336   149.947
92.7814   169.407
112.071   206.409
128.591   237.169
149.768   274.639
216.17   384.535
258.193   450.234
284.677   489.851
309.944   528.04
366.618   610.151
427.658   695.23
466.363   747.382
494.586   785.745
525.336   827.08
557.244   867.879
609.378   936.743
677.019   1020.53
753.078   1115.49
838.398   1217.46
908.999   1300.23
985.906   1391.8
1065.34   1484.61
1134.67   1561.13
1308.41   1757.8
1530.41   2006.42
5138.24   5966.55
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
113.971   220.799
129.803   254.1
149.592   292.625
194.448   377.51
219.513   419.952
236.005   450.641
274.396   513.457
331.652   608.005
361.996   653.713
389.04   695.502
460.283   802.589
498.543   858.089
533.503   905.756
587.197   983.721
671.631   1102.56
738.915   1193.97
814.114   1291.92
905.148   1409.45
1005.41   1532.2
1241.29   1815.99
1375.86   1974.66
1528.29   2148.67
4096   5079.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
187.191   377.51
201.703   404.934
219.513   440.195
240.622   478.066
266.349   521.815
289.436   563.604
314.503   605.394
366.614   690.933
401.575   749.699
440.493   811.73
481.391   875.72
587.197   1035.96
649.204   1120.85
720.445   1226.62
787.728   1320.65
861.607   1422.51
1000.13   1606.64
1173.66   1831.28
1309.63   2003.29
1419.77   2137.73
1580.68   2326.94
4096   5284.58
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
274.771   569.757
327.341   668.915
356.467   721.143
385.239   775.642
421.47   840.738
454.859   899.775
492.078   961.559
526.609   1020.89
571.365   1095.82
613.279   1167.74
673.664   1263.86
727.299   1347.13
778.448   1428.87
828.531   1512.14
943.264   1683.96
1006.13   1781.6
1065.1   1871.68
1136.13   1974.62
1201.14   2072.27
1240.56   2128.28
1359.64   2292.76
1511.43   2500.84
1698.96   2756.94
4096   6030.39
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
60.1029   115.288
80.1875   165.965
103.689   223.894
137.947   299.157
155.012   338.79
190.457   412.858
207.784   450.151
265.15   565.41
290.091   612.839
309.126   651.172
356.384   739.534
378.699   783.715
427.926   872.076
453.131   923.015
487.262   978.889
524.017   1046.46
668.415   1293.35
760.306   1444.08
806.252   1516.85
848.258   1584.42
898.144   1662.38
951.705   1748.55
1018.64   1849.9
1114.79   1996.3
1239.18   2183.19
1391.8   2401.24
1520.54   2585.44
1685.93   2816.26
4096   6179.54
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
443.821   922.718
555.199   1126.49
605.126   1211.83
651.213   1292.07
697.299   1371.03
743.387   1448.71
794.594   1536.57
848.362   1625.74
907.637   1715.91
959.483   1803.77
1024.77   1906.94
1095.82   2023.47
1222.68   2214.72
1323.25   2370.53
1463.84   2575
1668.8   2868.23
4096   6340.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
299.001   654.25
349.2   755.583
392.409   842.667
440.066   936.083
466.754   988.333
499.796   1054.83
539.828   1130.83
619.892   1282.83
677.081   1388.92
736.811   1499.75
797.176   1601.08
924.262   1824.33
1056.43   2050.75
1219.74   2323.08
1428.79   2652.42
1631.49   2967.5
4096   6798.38
