383.269   389.577
448.892   453.671
519.677   523.096
541.908   544.373
583.448   585.17
678.276   678.867
754.599   756.647
3451.73   3557.44
4096   4226.47
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
57.1502   65.2326
68.4908   80.1683
78.0172   91.5559
94.0299   110.098
114.523   132.156
132.48   151.547
149.59   169.299
174.471   194.243
198.349   218.538
210.502   231.187
246.463   266.464
271.408   293.044
299.429   321.655
334.202   356.809
381.113   403.745
433.721   456.862
514.159   537.187
579.795   600.761
655.802   679.044
763.751   787.589
3502.94   3593.56
4096   4201.08
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
72.3347   91.339
103.145   128.883
115.249   142.98
131.394   161.787
158.22   190.416
201.99   235.377
249.479   285.49
287.727   324.79
335.083   373.656
378.199   417.767
472.109   512.502
564.578   606.695
616.797   658.572
733.528   777.343
923.977   972.225
3366.04   3455.85
4096   4198.23
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
160.704   270.274
180.394   299.013
208.669   337.721
231.967   367.402
276.767   427.016
329.235   492.133
363.252   532.821
380.756   552.601
415.043   593.288
450.59   634.668
486.673   676.218
521.409   717.337
560.078   763.005
639.672   850.97
767.353   990.486
898.764   1139.25
1001.36   1250.68
1052.97   1305.36
1103.32   1359.28
1202.24   1462.76
3676.66   3983.11
4096   4410.23
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
40.8801   52.6455
48.4127   72.6514
57.1453   94.3934
70.5019   123.891
88.1278   160.333
101.685   184.951
131.37   237.752
158.582   283.241
181.568   318.045
204.962   353.1
233.601   394.587
264.459   437.198
314.84   504.178
367.606   573.289
434.467   655.3
475.126   704.796
600.672   855.002
755.493   1034.06
901.37   1197.83
1054.35   1367.72
1223.86   1550.13
3640.77   3992.65
4096   4452.7
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
138.858   270.028
155.077   300.713
176.329   336.659
195.905   368.658
216.039   400.22
236.173   432.221
256.588   464.221
277.84   495.782
320.906   558.906
375.158   634.304
407.317   678.578
507.149   808.77
541.266   851.729
575.102   895.564
609.779   936.332
643.896   979.291
679.41   1020.05
793.225   1159.46
932.489   1322.97
1188.65   1619.74
3586.6   4050.43
4096   4566.79
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
127.591   261.995
139.675   289.309
159.068   326.314
179.584   363.322
218.93   432.048
260.243   501.654
311.394   582.715
379.405   684.042
448.261   783.166
516.273   877.003
569.672   948.813
639.371   1037.81
725.37   1145.74
895.963   1353.24
1057   1540.47
1253.73   1771.75
3604.37   4429.15
4096   4984.94
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
224.839   480.156
236.769   503.554
252.675   535.426
272.43   572.09
297.483   616.218
339.077   689.042
370.825   742.721
403.275   800.775
451.283   877.486
487.524   933.883
522.633   989.357
605.313   1118.9
689.461   1247.03
762.966   1356.27
929.934   1576.39
1178.31   1919.17
4000.41   5708.67
4096   5837.03
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
219.811   484.241
236.774   518.49
266.128   577.005
299.527   638.157
325.208   683.865
358.226   744.801
395.04   810.375
434.051   877.956
466.359   932.94
493.345   976.897
541.676   1054.45
605.328   1158.72
669.476   1259.09
794.249   1445.09
1140.41   1929.63
4001.08   5773.07
4096   5900.6
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
381.18   808.024
411.55   865.154
446.252   925.527
492.35   1006.69
542.432   1090.11
596.144   1180.9
725.536   1378.88
890.199   1621.87
1111.01   1944.22
1153.79   2004.79
4040.38   5887.73
4096   5962.55
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
278.114   634.104
332.868   748.544
417.27   914.465
487.875   1050.46
568.339   1197.75
662.59   1359.18
752.226   1518.32
919.006   1794.85
1592.27   2865.78
3599.57   6136.45
4096   6945.33
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
336.633   787.776
387.789   893.2
448.789   1019.98
499.547   1120.14
538.933   1194.7
578.516   1269.22
629.795   1366.46
678.229   1451.82
738.234   1562.02
793.914   1655.61
1158.79   2282.66
3562.51   6175.74
4096   7039.78
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
406.363   951.33
437.091   1014.39
495.88   1132.29
528.094   1196.27
578.245   1292.71
635.721   1399.4
712.59   1538.52
766.314   1635
842.3   1772.97
1161.19   2328.8
1580.34   3033
3561.6   6216.83
4096   7075.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
510.928   1216.5
595.653   1385.77
652.355   1504.52
777.546   1757.11
850.256   1903.33
965.936   2132.72
1165.42   2515.47
3819.29   7420.59
4096   7932.03
+KVIDCutLine
OK:IMF_line
below
6
502.49   1222.55
755.65   1749.25
850.563   1944.44
940.746   2133.68
3315.57   6888.2
4096   8450.66
+KVIDCutLine
OK:gamma_line
above
20
31.0933   23.1313
37.3586   30.4568
43.1004   37.0645
52.3183   46.9403
68.4747   64.3469
82.448   78.7997
102.802   99.1973
129.812   124.85
160.558   154.396
199.01   192.116
223.126   215.819
255.259   248.016
324.244   315.962
384.114   375.909
486.432   473.217
560.037   543.34
664.27   644.28
740.377   718.464
3392.95   3408.31
4096   4121.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0611
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0611
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
49.1181   48.5078
61.2249   63.2668
75.6506   79.4647
89.3365   94.7832
111.735   118.558
140.029   147.92
176.08   185.766
208.073   219.521
242.952   255.901
267.847   281.65
294.219   308.319
336.347   354.402
375.398   395.387
407.163   429.967
430.491   454.367
556.012   591.724
579.384   618.325
3771.55   4089.41
4096   4442.21
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
66.0242   75.3488
76.0377   88.7822
88.2878   102.886
105.907   123.703
126.105   146.503
153.398   176.699
190.761   216.073
229.861   257.54
252.547   281.49
284.262   314.77
320.28   352.9
350.987   385.463
395.576   433.412
461.872   503.553
502.375   545.988
561.658   609.495
3771.52   4102.8
4096   4455.93
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
94.1031   117.112
110.319   136.301
137.291   168.408
164.538   198.17
191.99   230.067
217.389   257.168
247.893   290.144
277.361   321.92
306.475   353.657
338.58   388.297
360.867   411.491
382.715   434.702
415.873   470.514
445.028   501.201
476.464   533.762
502.945   562.587
541.451   603.618
582.707   647.037
782.416   860.869
3697.09   4037.59
4096   4472.36
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
178.303   282.593
202.97   316.739
221.413   342.791
247.64   378.586
266.432   403.47
283.076   425.711
320.51   473.481
350.331   511.343
384.474   552.903
413.774   588.468
443.81   623.602
476.572   662.853
516.847   708.687
562.066   765.617
613.659   825.349
684.928   906.569
733.697   964.76
807.446   1051.03
3271.61   3950.78
4096   4920.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
42.4875   49.9589
54.1782   76.308
66.9794   103.166
83.1763   135.124
103.74   173.495
119.034   200.253
144.387   241.819
169.187   282.353
192.629   317.525
217.97   356.272
244.839   395.266
271.743   433.538
302.023   474.573
332.313   515.764
361.471   554.093
399.332   602.826
437.142   649.884
511.953   744.409
565.1   809.021
623.389   874.626
669.707   932.758
763.253   1043.42
819.967   1109.69
3267.28   3990.73
4096   4966.32
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
186.032   326.268
210.499   367.815
241.901   417.743
267.06   455.678
294.078   498.161
320.084   537.32
359.031   592.656
412.186   666.49
438.947   703.864
467.151   741.389
496.075   779.599
539.716   838.121
598.938   917.343
688.244   1032.5
725.761   1077.61
2963.97   3767.37
4096   5127.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
197.323   365.485
225.529   413.093
257.631   465.443
290.663   518.119
323.006   569.457
353.047   615.105
383.225   659.382
397.261   681.357
412.162   703.218
444.31   750.499
475.814   794.94
518.339   853.88
573.921   928.675
634.578   1012.21
671.173   1061.06
738.798   1148.66
801.394   1225.47
904.179   1353.9
1008.84   1483.43
3324.69   4317.69
4096   5261.66
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
369.949   693.066
398.707   739.595
480.782   874.987
519.36   937.922
564.966   1005.69
618.592   1088.81
686.605   1190.76
807.201   1373.2
3372.11   5194.04
4096   6272.39
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
366.121   705.605
460.502   863.448
506.301   941.658
594.378   1078.7
671.403   1199.38
794.563   1388.88
3387.96   5259.61
4096   6316.38
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
451.422   869.259
493.106   941.13
558.976   1047.24
658.195   1208.96
806.877   1440.69
3421.54   5348.93
4096   6357.07
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
361.602   729.965
403.048   809.168
441.165   879.887
507.351   1001.51
639.517   1234.04
3219.94   5955.74
4096   7558.77
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
391.263   815.966
420.719   876.762
464.943   960.902
528.975   1079.42
574.634   1163.29
3204.08   5974.1
4096   7605.95
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
5
537.445   1110.38
651.592   1324.86
716.029   1443.64
3202.96   5994.37
4096   7628.51
+KVIDCutLine
OK:IMF_line
below
3
530.582   1136.57
2864.44   5909.45
4096   8428.06
+KVIDCutLine
OK:gamma_line
above
18
31.6243   26.3384
36.2056   28.7631
42.6839   36.0371
50.6503   44.9217
63.0504   58.6928
78.3273   75.0452
94.7597   91.9367
113.579   111.786
134.718   133.262
153.766   152.467
177.128   176.693
248.49   250.847
299.444   306.414
363.319   374.233
405.919   422.39
484.215   504.422
3127.53   3314.39
4096   4343.92
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0612
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0612
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
50.6477   48.9696
57.642   58.2129
71.8001   75.7086
95.7009   102.805
133.38   144.512
162.382   174.826
207.38   222.06
250.051   266.591
296.604   315.912
342.288   364.44
416.853   444.345
468.258   498.861
519.797   555.372
565.44   602.808
624.185   670.285
654.328   701.741
733.167   784.197
759.587   812.622
828.43   886.754
901.326   957.775
973.614   1035.13
1021.74   1088.16
1116.66   1196.3
7629.71   8573.34
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
66.8126   76.7798
82.4766   97.8835
106.249   126.915
140.7   167.041
175.531   205.999
198.558   231.861
236.594   272.355
289.709   328.972
340.479   383.002
404.43   451.47
453.017   502.71
512.732   566.272
565.034   624.361
604.004   667.225
667.562   733.22
705.983   773.716
743.654   814.359
884.133   964.174
954.946   1037.65
1002.12   1089.65
1095.17   1195.62
7479.24   8426.61
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
100.757   127.411
129.432   164.275
155.876   196.402
181.434   227.021
201.773   249.113
240.261   292.617
282.131   338.896
338.054   399.505
386.996   452.143
439.86   508.59
501.849   575.475
536.435   612.831
583.254   663.842
624.882   709.07
668.071   756.384
741.118   836.593
809.917   909.655
884.058   990.9
958.128   1070.99
1022.79   1140.84
1089.79   1212.69
7441.94   8407.51
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
188.631   310.946
213.102   347.882
232.227   376.911
249.023   400.183
279.706   443.29
301.605   472.956
336.479   520.533
372.543   568.28
399.615   604.251
427.767   638.313
462.088   682.461
490.402   718.757
518.838   750.83
586.286   835.769
638.818   898.837
665.475   928.478
692.532   958.944
743.309   1019.86
824.957   1111.27
1077.45   1403.71
7293.97   8520.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
47.2538   55.8842
56.3556   78.2415
71.5589   113.224
92.0882   155.331
107.778   185.244
132.244   230.474
159.731   278.682
180.238   313.595
209.982   361.725
248.044   420.875
293.182   488.442
323.276   530.816
365.173   590.221
407.189   648.547
457.407   715.811
515.439   790.723
567.548   858.202
623.141   926.41
667.237   980.424
734.647   1064.44
817.694   1166.71
1109.07   1509.13
7329.71   8582.85
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
258.445   464.918
288.961   517.103
317.78   561.876
357.303   622.148
392.642   675.773
428.674   727.528
464.395   783.226
576.568   938.889
618.501   997.544
690.629   1087.11
765.467   1186.58
838.049   1281.85
897.552   1349.01
963.834   1429.55
1027.72   1512.1
1161.23   1673.86
1228.97   1753.73
7331.09   8704.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
247.296   467.868
279.727   525.664
320.483   596.966
357.796   656.712
398.382   723.526
441.931   789.788
491.556   865.157
560.398   967.112
660.227   1109.33
729.366   1205.17
781.351   1276.46
831.295   1344.18
878.543   1407.38
956.502   1505.06
1035.85   1615.59
1131.25   1735.02
1207.26   1826.55
1341.17   1984.25
1521.44   2202.87
7331.45   9008.22
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
374.396   741.097
407.518   799.244
446.376   866.619
488.46   938.262
533.988   1013.32
587.367   1102.34
649.301   1203.69
798.777   1433.07
907.993   1591.32
1021.17   1744.48
1206.88   1992.78
1523.78   2403
2256.48   3435.42
7393.27   11301.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
369.731   748.981
402.278   808.21
439.613   875.791
481.256   949.447
522.897   1023.86
575.549   1115.75
626.763   1206.87
712.919   1341.27
824.443   1521.98
972.823   1741.44
7384.74   11187.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
438.885   913.26
501.282   1037.72
571.222   1177.29
668.345   1351.41
846.758   1666.43
1031.4   1980.6
7030.63   13075.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
556.048   1188
657.18   1384.08
733.446   1531.53
815.923   1682.39
903.727   1837.1
1050.81   2099.8
7070.25   13232.9
+KVIDCutLine
OK:IMF_line
below
4
541.33   1195.63
769.585   1665.48
1088.45   2331
6753.01   13853.7
+KVIDCutLine
OK:gamma_line
above
19
27.1197   18.6747
33.6124   23.7369
36.7601   26.6386
41.1354   32.3539
50.5491   42.8554
59.3595   53.8373
78.9124   76.1325
111.245   111.343
143.541   144.813
184.456   186.679
255.932   261.044
371.617   382.863
492.446   512.863
659.136   694.987
812.98   847.8
880.486   925.149
1023.4   1077.61
1278.78   1361.87
4095   4496.65
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0613
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0613
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
39.582   37.4084
46.9546   46.9895
54.9705   57.0101
66.8233   71.3527
82.1892   88.5703
103.399   111.589
121.767   131.486
136.522   147.321
160.079   171.901
182.394   195.542
216.356   231.295
259.175   276.881
281.661   300.777
347.994   372.119
372.217   397.875
396.441   423.232
410.799   438.337
432.17   461.467
472.543   505.991
582.357   622.992
623.737   668.415
697.014   746.282
4131.2   4469.64
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
56.6302   65.3754
63.6565   74.605
74.767   88.6583
93.206   111.15
110.106   131.173
125.043   148.2
154.517   180.774
179.95   208.34
213.829   245.066
243.833   277.58
277.439   313.497
343.755   384.399
377.163   419.539
432.776   479.138
455.182   502.996
582.357   638.965
623.737   684.387
697.014   762.355
4131.2   4485.62
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
81.7758   104.705
92.3414   117.922
111.045   141.035
131.632   165.51
154.332   192.245
173.826   214.729
194.623   238.217
217.061   263.166
239.6   287.689
273.512   324.982
318.387   373.722
340.722   397.436
374.428   433.712
385.698   446.178
407.93   470.093
430.675   494.21
452.497   517.821
485.897   553.187
508.699   577.794
531.079   603.145
555.872   629.187
580.153   655.028
629.329   708.433
707.092   791.02
4193.05   4570.52
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
183.047   297.431
198.623   321.168
218.788   348.698
241.981   380.975
262.738   411.031
286.787   442.464
316.002   480.244
334.684   504.025
357.899   534.462
376.116   556.11
416.43   606.335
455.061   654.701
512.731   724.459
538.485   755.151
593.912   823.979
626.775   860.894
735.007   990.465
755.722   1014.65
769.159   1031.39
796.595   1063.94
823.47   1095.58
849.784   1126.26
877.778   1156.96
929.849   1220.21
957.283   1250.89
4029.97   4892.22
4096   4970.47
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
35.5204   38.7987
41.9388   54.9438
52.8166   80.1537
64.8978   106.65
82.8181   142.909
96.9228   169.388
117.25   206.132
144.556   253.069
173.246   298.498
209.535   354.238
246.244   408.595
267.723   440.841
298.993   484.07
325.109   519.808
352.391   557.095
370.371   581.554
406.018   627.483
447.219   680.188
492.698   739.7
518.741   770.593
545.883   804.787
573.224   838.389
586.348   855.189
627.212   904.701
654.452   938.6
668.372   954.906
722.458   1021.02
762.923   1068.85
776.246   1085.36
804.183   1117.77
830.928   1149.6
857.971   1180.62
885.91   1211.96
938.502   1275.9
966.042   1307.03
4069.94   4985.36
4096   5016.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
29
193.072   354.479
213.053   387.845
232.545   418.177
253.61   452.325
274.281   483.637
295.248   514.36
338.263   579.231
383.249   644.298
406.087   676.588
437.095   718.661
467.511   761.028
498.616   803.591
530.019   845.567
560.632   887.446
592.033   929.421
623.926   970.321
655.917   1010.24
686.63   1050.54
716.358   1090.77
746.873   1131.17
778.865   1169.83
809.871   1209.06
841.273   1247.13
871.887   1286.86
903.09   1325.7
934.688   1363.27
956.736   1388.22
4029.83   5030.04
4096   5108.46
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
182.251   352.133
204.287   390.586
228.328   433.028
252.279   473.728
287.733   531.945
326.701   594.155
363.26   650.877
393.243   694.85
412.566   724.69
449.928   776.661
485.096   829.105
525.915   887.392
590.262   974.982
634.988   1035.83
701.576   1125.34
770.906   1216.64
869.115   1339.98
911.131   1391.67
951.58   1443.86
991.932   1494.77
1031.31   1545.79
1073.03   1595.73
1153.25   1697.77
1195.85   1746.62
4009.71   5272.31
4096   5380.43
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
320.975   635.066
353.987   688.937
406.038   778.866
469.342   883.984
525.918   974.747
605.65   1093.62
670.809   1188.87
804.118   1393.62
943.676   1595.67
4131.67   6151.38
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
315.728   639.863
342.666   686.698
394.63   780.293
448.75   874.452
526.56   1003.33
605.82   1135.1
684.695   1269
858.55   1539.38
4131.67   6190.42
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
467.954   959.4
542.348   1090.1
656.888   1283.1
726.161   1399.17
799.981   1522.86
3817.27   6771.44
4096   7256.29
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
539.429   1129.28
586.597   1216.24
652.694   1340.63
795.128   1598.48
962.388   1901.01
3932.72   7068.18
4096   7352.22
+KVIDCutLine
OK:IMF_line
below
6
532.814   1143.51
609.192   1288.63
826.265   1693.98
973.532   1984.9
3817.27   7453.88
4096   7989.92
+KVIDCutLine
OK:gamma_line
above
21
27.0762   21.6039
33.1378   25.7455
37.4345   30.8584
53.176   49.0499
73.2618   71.8358
92.8684   93.2282
111.827   112.108
139.35   141.63
165.2   167.819
187.022   190.682
206.928   213.376
236.715   243.487
278.118   288.143
314.181   324.553
383.777   400.246
502.269   525.97
542.548   569.051
580.951   611.205
648.956   683.47
3836.07   4138.95
4096   4420.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0614
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0614
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
47.3874   44.1184
59.7898   58.8091
72.4018   73.1714
85.2464   87.3006
99.3333   102.582
116.086   120.557
131.73   137.232
155.604   162.308
175.806   183.621
204.451   213.728
228.503   239.585
247.532   259.276
350.284   368.002
424.39   445.903
448.804   472.158
587.512   619.783
641.742   677.887
681.712   720.926
708.503   749.332
760.356   805.714
2786.09   2966.73
4096   4364.12
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
64.5715   70.1563
74.6917   82.9552
85.4189   95.7435
99.6928   112.747
113.383   128.324
131.787   148.545
152.481   171.253
171.493   191.692
196.918   219.386
263.675   290.221
316.048   345.894
357.44   390.372
424.609   462.657
484.488   525.42
618.723   666.174
701.166   757.808
794.409   861.894
2813.78   2982.22
4096   4328.54
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
87.7105   105.403
95.4938   114.992
107.348   129.676
126.525   151.898
142.366   170.198
166.864   197.707
191.211   225.213
215.274   251.116
249.444   288.507
307.44   350.451
341.932   387.585
377.974   428.173
436.234   489.017
485.925   543.689
535.847   596.999
571.025   634.868
618.231   683.843
662.242   732.02
704.673   779.993
748.63   827.243
801.2   891.9
2869.66   3056.56
4096   4339.93
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
173.191   268.073
181.784   280.086
192.976   296.189
206.566   315.105
222.355   335.808
244.938   365.202
266.122   391.53
286.108   417.346
326.877   469.235
358.454   508.853
390.031   546.682
411.814   573.522
445.789   614.162
490.756   665.795
535.322   719.983
627.485   825.103
670.285   875.441
738.574   954.373
2770.67   3305.68
4096   4839.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
43.9481   51.4624
51.9818   69.4437
58.2081   83.8288
69.4556   106.176
81.3055   128.526
96.168   154.726
108.621   176.819
121.676   199.68
137.341   225.368
154.815   252.596
180.323   291.642
200.078   321.042
220.691   350.001
239.1   375.568
265.127   413.087
286.972   442.429
318.907   484.813
348.177   523.002
401.455   591.16
462.424   665.544
530.192   748.56
607.322   841.871
742.291   997.538
2784.5   3360.8
4096   4878.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
225.313   384.888
249.425   421.991
274.902   458.192
313.117   514.302
347.692   564.077
395.461   628.333
444.315   693.222
516.93   789.422
566.064   851.867
720.744   1041.02
2716.13   3348.76
4096   4944.63
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
23
201.55   361.443
224.212   401.312
239.998   427.627
260.403   460.028
298.977   519.102
346.277   589.57
369.744   623.846
393.306   658.233
420.077   695.22
465.405   758.694
490.095   791.437
514.785   824.179
562.792   891.484
600.742   940.599
655.608   1011.53
710.016   1081.58
765.797   1151.61
802.374   1198
860.44   1270.76
918.963   1341.69
1004.46   1448.12
2729.08   3505.46
4096   5136.09
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
209.268   400.919
260.404   494.034
302.904   568.784
372.488   683.658
430.496   776.553
485.767   864.999
532.065   939.461
609.529   1055.09
726.934   1227.62
809.662   1344.71
2799.4   4155.25
4096   5986.72
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
207.98   407.94
258.012   499.756
294.81   567.924
342.6   650.29
407.077   758.076
465.077   853.605
518.379   942.727
554.759   998.787
590.161   1055.69
738.13   1279.08
2798.19   4187.94
4096   6020.48
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
443.706   840.849
474.572   896.992
631.921   1152.08
713.619   1277.79
761.43   1352.86
892.452   1545.08
2799.4   4254.61
4096   6096.91
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
7
558.738   1047.4
606.952   1128.73
684.097   1248.94
760.949   1368.58
891.567   1562.46
2704.74   4138.95
4096   6115.91
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
342.193   679.611
380.736   754.142
430.026   846.792
463.044   904.306
538.342   1039.58
618.07   1175.66
695.783   1302.05
808.93   1483.5
2664.81   4712.4
4096   7202.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
384.531   794.287
443.616   905.04
507.302   1020.06
576.261   1145.11
672.805   1312.59
798.555   1525.88
2664.11   4769.59
4096   7259.27
+KVIDCutLine
OK:IMF_line
below
7
377.918   801.071
453.491   950.686
670.776   1398.14
792.515   1636.92
863.636   1779.14
2651.16   5210.11
4096   7983.33
+KVIDCutLine
OK:gamma_line
above
27
28.4307   22.3213
34.8497   25.2861
38.6949   29.6386
44.6998   36.3805
64.2832   58.4398
84.7079   80.3785
127.894   125.072
160.941   160.539
193.537   194.524
241.598   244.799
303.754   311.643
412.152   420.543
420.872   429.552
432.498   442.244
465.092   475.001
565.785   582.688
591.944   610.121
617.895   637.555
644.055   664.579
656.304   678.91
669.383   692.012
682.047   705.525
707.998   731.73
731.874   759.982
759.071   785.778
2678.45   2815.45
4096   4314.46
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0615
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0615
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
39.222   36.2461
45.1518   44.0833
56.6365   58.9044
68.2096   72.3822
89.5492   96.8732
103.667   112.239
118.843   128.773
136.615   147.674
157.994   170.013
177.713   191.045
205.874   220.054
227.336   242.884
252.893   270.169
294.789   314.526
319.909   340.905
345.474   368.447
369.771   393.915
395.266   421.334
420.009   447.419
458.283   488.27
488.585   520.366
577.506   614.37
593.959   632.575
632.518   672.455
688.91   732.646
708.002   752.587
726.212   772.898
763.639   812.408
5132.13   5542.89
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
53.44   60.5405
63.7623   74.2202
76.78   90.945
90.5305   107.988
104.871   125.732
122.462   146.022
140.09   166.095
159.053   186.471
178.468   208.376
192.811   224.051
219.185   252.182
249.888   285.726
280.349   317.755
311.77   351.598
340.923   382.107
365.369   408.366
416.406   462.706
478.788   529.296
527.645   581.687
576.61   632.997
632.518   692.041
688.91   752.234
708.002   772.175
726.212   792.487
763.639   831.873
5132.13   5562.61
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
78.8651   99.9605
93.8602   119.54
109.387   139.475
122.13   155.643
135.951   172.421
154.628   194.127
172.318   214.493
192.499   237.743
213.401   261.242
237.602   287.652
257.942   310.06
284.636   338.905
310.355   367.098
340.92   400.75
365.397   427.035
386.649   449.53
409.261   473.059
433.93   500.047
464.714   532.974
491.974   562.937
541.02   615.695
598.04   676.459
654.209   736.456
711.389   797.324
729.691   817.735
767.305   857.318
5157.64   5611.69
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
157.948   261.734
172.1   284.509
193.238   315.598
214.82   347.376
232.639   371.91
258.394   408.215
284.033   443.623
307.97   475.955
325.119   498.241
341.981   520.703
359.323   542.3
395.747   589.27
420.683   620.176
447.93   654.711
481.977   696.174
508.713   728.838
552.793   784.915
760.479   1031.58
841.537   1128.35
895.573   1192.2
923.178   1223.08
977.803   1285.88
1004.23   1318.83
1030.67   1350.76
1058.26   1383.68
1088.21   1414.58
5084.6   6135.24
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
36.7096   38.1169
41.5877   52.1043
48.9027   68.8936
57.3475   87.8244
66.158   107.592
75.2584   126.759
84.645   144.78
97.8396   169.663
111.49   194.681
126.047   220.425
138.29   242.085
156.05   271.525
170.539   295.76
