557.519   882.861
595.092   931.489
649.414   1001.72
703.282   1071.07
758.509   1140.41
794.723   1186.33
852.213   1258.37
910.155   1328.6
994.807   1433.97
2702.31   3470.89
4096   5133.46
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
205.757   393.449
255.883   484.725
297.544   557.998
365.753   670.603
422.616   761.663
476.795   848.362
522.178   921.353
598.112   1034.7
713.198   1203.82
794.292   1318.6
2744.73   4073.62
4096   5982.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
204.495   400.331
253.539   490.334
289.61   557.155
336.456   637.894
399.659   743.551
456.514   837.193
508.763   924.555
544.424   979.508
579.127   1035.29
724.173   1254.26
2743.54   4105.67
4096   6015.39
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
435.565   824.689
465.821   879.723
620.062   1129.77
700.146   1253
747.013   1326.59
875.447   1515.01
2744.73   4171.02
4096   6091
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
7
553.505   1037.23
601.241   1117.75
677.62   1236.77
753.709   1355.22
883.031   1547.18
2678.21   4098.09
4096   6112.74
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
337.579   669.856
375.55   743.28
424.108   834.554
456.636   891.214
530.815   1024.48
609.359   1158.54
685.918   1283.05
797.385   1461.81
2625.7   4642.75
4096   7200.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
381.027   786.629
439.526   896.283
502.58   1010.16
570.854   1133.97
666.44   1299.79
790.942   1510.96
2637.98   4722.48
4096   7257.6
+KVIDCutLine
OK:IMF_line
below
7
366.92   778.171
453.491   950.686
670.776   1398.14
792.515   1636.92
863.636   1779.14
2651.16   5210.11
4096   7983.33
+KVIDCutLine
OK:gamma_line
above
27
28.4307   22.3213
34.8497   25.2861
38.6949   29.6386
44.6998   36.3805
64.2832   58.4398
84.7079   80.3785
127.894   125.072
160.941   160.539
193.537   194.524
241.598   244.799
303.754   311.643
412.152   420.543
420.872   429.552
432.498   442.244
465.092   475.001
565.785   582.688
591.944   610.121
617.895   637.555
644.055   664.579
656.304   678.91
669.383   692.012
682.047   705.525
707.998   731.73
731.874   759.982
759.071   785.778
2678.45   2815.45
4096   4314.46
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0615
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0615
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
39.0874   36.0343
44.9292   43.7551
56.2433   58.3561
67.6445   71.6337
88.6672   95.761
102.575   110.899
117.526   127.187
135.034   145.807
156.096   167.815
175.522   188.534
203.264   217.112
224.408   239.603
249.585   266.483
290.859   310.181
315.606   336.169
340.791   363.302
364.727   388.391
389.844   415.403
414.219   441.101
451.925   481.345
481.777   512.964
569.377   605.572
585.586   623.507
623.572   662.795
679.127   722.092
697.935   741.737
715.875   761.746
752.746   800.669
5056.36   5460.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
53.0943   59.9679
63.2633   73.4444
76.0877   89.9208
89.634   106.711
103.761   124.191
121.091   144.18
138.457   163.955
157.139   184.028
176.265   205.608
190.395   221.05
216.378   248.763
246.625   281.809
276.633   313.362
307.588   346.703
336.308   376.759
360.391   402.628
410.67   456.161
472.125   521.762
520.257   573.375
568.495   623.923
623.572   682.09
679.127   741.389
697.935   761.034
715.875   781.044
752.746   819.845
5056.36   5480.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
78.1418   98.8024
92.9142   118.091
108.21   137.73
120.764   153.658
134.38   170.187
152.78   191.57
170.207   211.634
190.088   234.539
210.68   257.689
234.521   283.706
254.559   305.782
280.857   334.198
306.194   361.973
336.305   395.125
360.418   421.019
381.355   443.18
403.631   466.36
427.934   492.947
458.26   525.385
485.116   554.903
533.433   606.878
589.606   666.739
644.941   725.845
701.272   785.809
719.302   805.917
756.358   844.912
5081.49   5528.68
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
157.312   260.541
171.394   283.203
192.427   314.137
213.901   345.757
231.632   370.169
257.259   406.293
282.77   441.525
306.588   473.696
323.652   495.872
340.43   518.222
357.685   539.711
393.928   586.448
418.74   617.2
445.852   651.563
479.729   692.82
506.332   725.321
550.193   781.119
756.846   1026.56
837.5   1122.85
891.267   1186.38
918.735   1217.1
973.088   1279.59
999.388   1312.38
1025.69   1344.15
1053.15   1376.91
1082.95   1407.65
5059.45   6104.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
36.677   38.0366
41.5309   51.9544
48.8095   68.6602
57.2122   87.4968
65.9789   107.166
75.034   126.238
84.3739   144.169
97.5029   168.928
111.085   193.822
125.57   219.438
137.752   240.99
155.424   270.283
169.841   294.398
189.751   326.714
213.712   363.618
238.21   400.125
255.775   426.81
281.434   463.483
307.149   500.737
333.304   536.66
357.161   568.62
383.649   604.331
416.629   647.981
438.96   677.359
459.357   704.154
486.041   737.776
544.729   812.798
573.282   849.025
703.693   1011.33
783.184   1109.26
863.556   1204.58
891.043   1234.45
918.531   1268.49
972.012   1331.86
998.306   1361.19
1024.3   1394.18
1052.68   1429.26
1082.26   1461.74
5059.61   6153.88
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
189.929   351.25
241.091   436.922
338.986   587.417
401.566   679.342
465.87   768.721
581.788   929.193
667.406   1042.44
796.629   1207.88
881.506   1316.02
967.613   1421.87
1048.17   1518.14
5034.18   6223.57
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
183.825   354.286
220.411   422.243
264.199   494.94
318.089   583.934
400.471   714.573
486.72   840.319
571.979   964.027
616.126   1024.56
661.292   1088.34
709.868   1156.11
775.169   1242.92
821.589   1303.35
869.772   1366.19
944.201   1462.67
1020.98   1559.14
1071.51   1626.09
1122.24   1690.3
5032.71   6560.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
303.551   600.826
332.807   652.391
370.993   718.98
411.596   789.59
450.871   855.077
490.297   920.301
535.239   992.699
581.879   1065.61
694.585   1237.23
883.518   1522.96
912.043   1567.12
942.419   1610.63
4987.05   7651.14
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
299.308   605.557
335.446   673.223
367.361   731.181
401.866   794.096
433.484   847.765
481.404   928.874
525.944   1004.98
554.438   1052.18
581.713   1096.53
610.748   1141.5
653.693   1209.03
680.409   1254.36
737.871   1342.28
795.212   1431.05
824.49   1474.94
882.318   1562.85
910.865   1606.87
941.121   1650.41
4985.87   7690.58
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
518.392   1017.15
632.109   1212.25
717.508   1351.31
815.72   1509.09
916.37   1667.48
941.136   1703.4
4985.96   7792.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
368.059   769.055
462.469   946.983
534.343   1080.58
612.769   1224.02
710.411   1402.3
809.814   1566.86
954.906   1810.91
1070.71   2008.75
4696.99   8166.89
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
524.387   1104.8
613.373   1275.28
704.262   1443.81
762.493   1542.26
802.034   1615.31
976.011   1915.75
1102.55   2131.07
4839.83   8478.35
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
727.893   1511.18
888.049   1797.97
1000.87   2003.87
4838.78   8521.94
+KVIDCutLine
OK:IMF_line
below
5
593.398   1285.71
758.59   1623.51
934.469   1997.88
1008.26   2147.05
4840.22   9763.27
+KVIDCutLine
OK:gamma_line
above
22
25.244   21.631
32.3928   24.1611
35.3195   27.5216
39.4713   32.5028
43.2652   36.992
53.1723   48.7487
66.8403   64.0502
78.5577   77.2989
96.6659   96.7703
131.062   132.645
167.477   170.747
209.198   213.85
246.224   252.624
293.914   302.25
420.108   436.802
580.237   605.843
600.944   627.084
654.377   684.117
672.466   703.011
689.721   722.258
725.184   759.576
4864.39   5242.01
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0616
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0616
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
43
40.8781   38.1887
47.2568   46.9359
63.8676   67.2738
77.1242   82.6477
91.0426   97.4433
106.975   114.416
130.046   137.857
157.066   165.108
173.929   182.248
190.014   197.535
205.842   212.493
217.807   224.759
230.818   236.723
242.799   248.593
286.54   289.655
319.93   320.374
358.869   356.172
394.927   390.425
447.7   440.099
499.371   487.77
524.282   510.737
561.058   543.813
586.331   566.636
612.633   589.458
638.281   613.661
746.208   710.748
777.754   738.264
794.041   751.241
824.089   779.032
854.51   805.813
884.369   832.775
914.136   858.91
974.231   913.298
1005.68   939.985
1037.22   965.844
1099.85   1020.69
1120.25   1037.36
1140.1   1055.84
1161.06   1073.05
1181.2   1091.18
1223.13   1126.43
3835.09   3194.99
4096   3401.62
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
42
56.5457   66.212
66.052   78.5512
81.9672   99.3356
99.1146   119.297
116.182   139.592
131.581   156.717
152.437   180.131
176.63   205.173
190.193   218.777
214.442   244.329
237.651   267.091
265.733   295.619
294.282   322.951
313.097   342.185
351.475   378.81
410.446   433.934
430.384   451.971
469.417   488.598
489.449   507.003
528.294   543.629
547.298   562.034
567.235   580.348
606.174   617.249
626.487   635.655
685.837   690.051
746.829   745.605
777.754   773.142
824.089   813.909
854.51   840.78
884.369   867.654
914.136   893.88
975.221   946.701
1005.77   972.749
1037.84   1000.39
1101.96   1054.61
1121.93   1071.1
1142.2   1089.17
1162.77   1107.24
1182.03   1125.98
1223.13   1161.31
3835.09   3229.88
4096   3436.51
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
42
69.0674   88.4685
78.4001   101.644
93.6071   122.72
106.309   138.979
126.385   163.569
147.056   187.376
165.386   208.313
180.737   224.851
210.693   257.428
240.74   288.718
256.372   305.557
272.191   322.123
311.296   361.994
384.049   434.395
400.337   449.762
432.536   481.235
465.205   511.696
496.47   541.237
526.423   568.661
541.306   582.833
570.886   610.532
617.501   655.165
655.13   690.595
693.882   726.854
753.604   782.437
793.572   819.522
833.447   855.874
874.202   891.887
915.821   928.575
956.632   965.384
999.504   1001.64
1058.86   1055.14
1100.31   1092.37
1120.25   1109.78
1140.76   1127.17
1161.93   1145.23
1182.21   1163.32
1224.24   1198.93
1378.15   1329.34
1506.25   1427.52
3835.09   3267.42
4096   3473.55
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
154.016   273.181
169.386   299.137
196.648   339.526
224.535   380.141
253.105   421.135
282.399   461.951
312.324   502.766
342.794   543.402
373.894   583.233
400.594   617.317
435.916   660.924
467.471   698.965
514.846   756.696
563.305   813.444
594.949   850.857
625.598   886.749
656.067   919.956
687.328   955.222
742.139   1016.77
778.303   1055.73
838.064   1121.34
898.367   1184.55
1035.26   1325.48
1153.05   1447.42
1202.42   1498.26
1253.72   1546.83
1304.43   1599.15
1361.97   1654.71
1446.01   1738.34
3705.26   4185.88
4096   4609.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
37.8848   44.3029
44.2853   62.2161
50.3445   79.6843
59.8891   102.795
72.6492   133.047
86.6154   163.387
99.0957   188.986
113.694   218.36
127.52   243.989
147.413   280.165
169.956   318.793
183.389   340.936
207.886   380.357
230.066   415.339
253.689   451.621
276.607   486.578
306.765   528.657
345.027   583.843
377.999   629.592
401.497   660.694
438.758   709.247
484.649   768.626
535.356   832.475
579.16   886.337
611.99   925.069
647.648   969.406
695.075   1025.37
726.433   1060.33
792.522   1136.37
857.018   1211.84
984.336   1346.72
1030.81   1395.82
1077.81   1444.91
1125.38   1495.93
1175.34   1547.91
1225.58   1599.41
1320.97   1694.78
1413.16   1790.11
1522.82   1902.55
3778.28   4326.66
4096   4668.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
171.553   347.668
192.709   385.082
213.321   422.941
257.713   497.498
302.736   570.983
371.807   676.686
418.187   745.516
465.2   812.912
513.206   880.309
611.662   1012.33
662.021   1077.48
712.016   1143.46
762.915   1209.5
810.561   1265.17
856.126   1323.62
904.314   1380.81
951.868   1438.28
1000.33   1495.56
1048.79   1552.13
1145.79   1662.94
1196.24   1716.45
1243.44   1772.12
1293.34   1824.76
1341.17   1879.63
1386.73   1928.41
1434.2   1976.29
3705.17   4418.87
4096   4839.23
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
28
146.981   319.036
178.683   381.384
200.693   425.005
231.371   483.991
264.498   542.932
298.375   600.979
345.111   677.233
392.952   754.527
441.358   828.637
489.553   903.03
540.692   976.349
590.366   1049.95
642.601   1121.29
695.099   1194.22
814.507   1354.87
873.697   1433.33
935.459   1512.73
997.736   1591.2
1059.5   1668.75
1123.31   1745.37
1185.6   1823.85
1258.67   1911.54
1331.77   1998.33
1404.33   2086.04
1551.55   2257.75
1626.17   2341.75
3703.97   4597.13
4096   5022.66
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
226.511   504.4
252.439   560.846
295.359   643.142
346.673   740.436
389.61   819.229
436.728   903.137
467.528   956.571
498.662   1010
592.734   1166.1
656.341   1269.36
699.193   1337.2
743.383   1404.45
831.094   1538.34
874.949   1604.98
919.81   1671.02
962.997   1737.05
1008.86   1802.49
1173.9   2040.25
1298.78   2207.75
1422.64   2378.26
3742.3   5759.56
4096   6275.14
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
220.768   508.546
246.611   565.126
277.368   626.694
306.268   684.419
340.07   752.371
388.827   842.154
440.813   938.098
504.35   1050.72
542.502   1117.7
580.652   1182.37
606.517   1225.74
632.813   1271.04
700.493   1382.56
769.465   1493.29
803.521   1548.27
854.82   1628.04
921.638   1732.97
991.257   1837.14
1112.17   2015.25
1198.61   2143.8
1290   2275.06
1351.86   2362.97
1415.88   2452.01
3741.13   5841.26
4096   6358.51
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
432.076   955.816
483.284   1047.93
550.693   1171.76
632.886   1309.39
724.447   1461.16
816.484   1607.43
904.647   1744.82
1048.82   1970.37
1176.45   2169.9
1294.37   2357.86
3852.71   6147
4096   6507.34
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
271.833   645.632
326.42   767.497
402.362   920.834
479.221   1076.32
562.942   1238.23
661.532   1424.56
865.407   1793.22
983.051   2003.96
1105.32   2210.74
1223.61   2420.53
3559.09   6504.37
4096   7443.22
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
397.239   950.954
457.282   1078.29
507.066   1184.73
556.221   1283.13
658.886   1491.9
769.642   1707.26
864.796   1890.79
1001.27   2143.44
1200.31   2489.63
3631.56   6725.03
4096   7534.12
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
725.001   1706.65
893.703   2067.95
1023.42   2325.82
1172.72   2603.3
1363.42   2980.42
4095   8382.48
+KVIDCutLine
OK:IMF_line
below
7
721.447   1727.69
817.391   1941.61
952.664   2234.02
1164.33   2680.29
1317.77   2988.71
3544.15   7282.14
4096   8346.35
+KVIDCutLine
OK:gamma_line
above
35
26.1503   17.2892
31.2555   21.2831
35.7145   26.9483
44.9123   37.2334
54.8981   48.1923
70.4248   64.6998
89.768   84.7279
109.512   105.309
142.338   137.598
182.909   178.183
240.42   232.889
312.163   299.524
352.819   337.295
403.757   385.577
467.551   445.87
547.906   519.614
616.619   579.531
701.4   653.754
730.973   679.549
746.242   691.8
774.411   717.854
802.93   742.959
830.923   768.15
858.828   792.738
915.166   843.725
944.651   868.744
974.223   892.9
1032.93   944.318
1052.06   960.02
1070.66   977.274
1090.32   993.408
1109.19   1010.49
1148.5   1043.45
3597.15   2982.67
4096   3377.74
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0617
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0617
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
52.8517   51.7811
71.7687   71.9125
97.8017   99.2698
119.369   120.064
145.733   146.693
172.617   172.802
199.467   198.87
233.851   232.004
270.392   267.052
308.075   302.832
341.988   335.871
372.795   366.134
404.864   396.331
455.42   448.82
505.714   499.012
549.477   541.488
594.519   587.109
738.929   724.332
780.47   764.417
843.394   826.486
906.158   893.279
1010.14   999.359
5560.95   5589.78
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
56.7727   62.5573
71.6225   80.7466
91.0811   103.238
113.247   128.236
134.878   150.918
160.097   177.776
192.108   209.917
227.467   244.92
255.458   273.641
287.038   304.473
324.077   339.739
357.54   372.446
393.927   406.987
446.482   458.025
503.415   513.315
562.154   571.968
621.185   631.344
703.367   713.57
759.082   769.317
799.506   812.328
868.543   880.184
956.695   965.957
5560.95   5605.34
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
79.4023   96.9723
98.5257   120.064
114.241   138.839
136.022   163.811
162.735   193.694
190.111   222.081
218.456   252.499
244.727   279.679
275.896   311.341
317.531   352.685
363.107   397.924
413.934   447.387
465.733   497.309
527.637   557.695
635.57   665.425
697.036   726.093
778.346   810.949
841.482   873.295
905.73   936.785
1008.34   1044.97
5560.95   5625.85
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
178.618   294.11
211.779   341.451
238.927   377.522
267.531   415.063
296.29   452.001
325.339   488.013
366.562   540.504
399.877   580.461
431.237   617.33
447.416   636.153
495.218   692.627
527.576   730.275
604.895   816.932
660.373   878.898
707.749   929.977
741.21   966.807
773.936   1003.64
1048.62   1293.37
1126.92   1376.85
1218.49   1470.98
1370.72   1633.84
5318.02   5757.21
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
48.3242   67.6459
56.4065   88.083
65.2159   109.347
78.4689   137.177
92.4214   165.735
107.338   193.733
130.624   235.003
149.829   267.187
174.447   306.514
199.198   345.076
234.923   396.835
276.712   456.371
314.337   507.621
371.243   581.258
424.861   649.716
481.115   720.208
524.725   772.872
589.524   849.716
637.984   904.664
700.18   978.436
763.374   1049.2
826.178   1118.36
889.494   1187.32
952.287   1256.91
1046.11   1358.53
1137.16   1456.36
1229.65   1551.12
1384.6   1712.25
5371.39   5876.81
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
135.714   265.201
156.85   302.101
182.455   348.232
204.762   384.829
255.448   465.047
281.762   505.482
335.019   583.379
390.886   662.658
447.706   741.469
493.594   804.951
531.71   854.202
561.194   890.757
589.187   928.138
628.376   976.323
744.075   1121.69
823.947   1217.24
866.122   1264.6
906.058   1313.62
1031.83   1456.49
1117.3   1552.87
1235.98   1682.45
1390.51   1846.94
5397.12   6032.27
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
152.278   311.537
168.787   343.027
189.655   381.934
211.48   421.381
245.118   480.06
286.002   545.342
343.485   638.638
385.229   701.262
424.787   759.569
484.475   839.618
537.426   912.507
586.914   978.58
620.588   1027.36
678.778   1104.36
730.938   1169.42
801.57   1262.11
897.746   1379.82
998.169   1500.15
1084.15   1604.01
1144.93   1670.83
1246.44   1788.8
1296.83   1848.61
1472.99   2045.5
5397.12   6464.26
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
299.397   619.351
403.152   795.159
503.415   961.409
569.534   1067.51
602.979   1119.71
708.695   1276.3
779.044   1381.54
815.181   1434.6
851.317   1485.94
958.57   1638.25
1031.22   1740.07
1068.52   1789.7
1102.73   1840.18
1175.77   1945.43
5561.26   7807.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
295.591   629.738
354.937   738.025
411.456   837.235
517.649   1015.37
564.753   1093.82
644.262   1221.11
712.334   1325.42
764.205   1404.3
816.076   1483.19
885.483   1586.06
954.67   1685.37
1023.02   1782.98
1175.36   2001.02
5560.69   7863.44
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
437.447   908.864
489.54   998.726
534.24   1075.37
593.379   1170.66
657.332   1277.69
728.298   1390.11
798.577   1502.8
892.512   1645.05
965.405   1750.7
1070.62   1908.82
1212.67   2117.49
5617.04   8005.06
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
9
557.621   1136.14
599.567   1208.64
658.707   1308.77
730.911   1426.84
804.491   1549.07
887.974   1680.54
1070.62   1956.19
1212.67   2164.87
5617.04   8052.57
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
256.423   590.343
311.069   697.831
368.971   815.825
453.747   978.391
512.619   1089.29
604.236   1258.1
663.919   1361.96
781.674   1567.16
840.484   1669.2
902.276   1770.98
975.449   1895.49
1109.07   2109.25
1165.96   2204.5
5534.86   9291.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
284.882   678.257
334.278   782.371
387.661   889.951
462.133   1039
522.021   1153.81
567.117   1241.5
617.132   1338.82
715.543   1518.11
768.961   1614.62
835.888   1735.51
933.411   1904.05
1036.67   2079.41
1164.4   2293.08
5531.14   9376.42
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
585.77   1302.22
634.723   1394.14
688.266   1499.69
751.693   1620.23
1016.01   2088.56
1136.39   2290.05
1271.35   2517.81
5530.37   9435.99
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
551.486   1285.85
638.938   1460.88
716.542   1616.54
806.332   1801.94
840.039   1864.33
919.079   2022.41
1019.27   2209.54
5399.72   10603.7
+KVIDCutLine
OK:IMF_line
below
7
540.397   1286.18
640.343   1497.06
729.045   1677.93
918.375   2059.17
998.661   2220.41
1114.47   2447.08
5346.5   10559.8
+KVIDCutLine
OK:gamma_line
above
23
25.9287   17.0381
33.5501   25.0399
42.1877   34.9171
70.7846   65.0843
100.166   93.8637
133.106   125.334
168.576   158.57
213.62   201.711
269.957   255.109
324.73   307.511
373.717   355.696
433.204   415.773
587.914   566.851
691.659   666.06
710.586   685.064
730.401   703.443
749.327   722.447
789.086   761.332
808.393   781.336
849.041   819.97
896.04   872.482
944.309   918.742
5188.8   5203.71
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0618
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0618
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
42.0403   39.7964
52.8693   53.0714
68.3923   71.2055
88.0624   92.703
117.637   123.848
143.138   148.668
166.924   172.712
201.606   207.197
237.99   243.464
272.672   278.367
311.872   316.963
351.238   355.238
401.491   404.514
450.529   452.154
481.76   481.861
518.947   517.08
555.209   549.768
591.778   584.97
683.463   670.454
774.971   750.764
827.845   800.032
882.195   853.155
982.667   944.036
4770.68   4561.68
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
54.3468   61.5426
69.1508   81.2188
83.4287   98.7859
101.063   119.882
120.949   141.823
145.633   168.958
167.885   191.947
192.542   217.854
229.016   255.486
269.242   296.289
312.858   339.493
352.497   379.906
398.924   426.376
436.111   463.204
467.569   492.718
503.681   528.556
560.431   583.685
606.002   627.861
685.714   701.721
753.941   768.045
846.035   851.879
953.783   949.304
1029.19   1012.8
4818.07   4634.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
76.9766   98.1176
104.999   133.479
123.113   156.125
146.568   183.356
173.117   212.044
202.661   244.84
239.379   283.98
277.697   322.694
317.764   363.239
340.716   386.491
374.051   421.023
417.948   465.807
460.88   509.564
502.129   551.138
565.726   611.76
611.916   657.896
661.008   706.651
732.14   774.633
883.126   917.692
987.038   1015.47
1277.04   1271.64
4818.07   4659.66
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
156.317   267.428
175.714   298.71
196.499   329.761
221.461   367.595
256.396   415.108
284.14   452.535
310.12   484.439
344.092   529.598
379.17   573.066
424.518   628.951
469.136   684.557
511.683   733.96
587.509   821.674
639.036   880.244
680.543   927.429
707.677   959.744
853.046   1118.72
952.744   1228.26
1031.96   1319.25
1119.35   1405.68
1193.16   1483.2
1296.95   1595.13
4720.66   5107.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
45.3666   63.219
59.9446   101.136
74.4606   132.724
90.4422   165.112
109.791   203.194
128.631   236.962
154.548   283.108
184.868   331.89
210.656   372.113
244.413   422.776
284.457   481.19
323.203   535.36
363.393   590.138
415.969   658.466
456.437   710.07
508.947   775.768
561.345   839.567
617.2   905.592
674.346   973.539
753.836   1066.52
881.201   1213.57
1008.86   1360.96
1078.15   1439.8
1219.56   1590.78
4723.48   5166.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
170.062   331.419
195.494   377.664
230.225   437.125
267.436   495.244
304.422   554.258
363.059   641.437
422.839   730.388
564.458   921.584
670.678   1057.21
740.14   1147.07
882.448   1318.3
989.125   1450.19
1052.27   1525.74
1190.29   1673.28
4607.91   5178.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
161.368   332.739
191.247   392.098
216.362   438.381
247.139   493.031
272.646   537.442
292.508   567.85
324.408   621.87
363.688   685.595
395.819   734.751
444.693   808.013
516.7   912.128
586.136   1010.26
658.238   1112.11
765.533   1253.07
912.938   1438.06
1073.84   1638.28
1270.68   1877.43
1468.23   2109.48
4700.66   5960.37
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
231.063   501.471
267.742   571.636
313.05   656.115
373.92   764.927
422.325   850.978
480.334   947.999
538.624   1044.21
603.082   1148.55
709.964   1312.14
764.375   1393.67
819.488   1476.12
875.067   1558.11
1038.17   1793.1
1155.53   1957.93
1194.3   2010.91
1229.33   2065.71
1305.45   2171.66
4770.75   7191.94
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
225.879   503.253
261.713   576.085
304.358   659.679
342.016   731.152
369.899   782.08
420.8   871.604
464.628   950.8
510.521   1030.64
565.418   1123.08
606.132   1191.84
666.646   1286.01
728.549   1384.47
825.31   1532.64
996.954   1790.35
1116.61   1960.22
1193.98   2068.19
1305.2   2229.05
4770.39   7248.93
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
11
334.075   730.129
379.584   816.714
438.024   929.57
510.284   1056.42
583.063   1178.14
655.448   1300.54
730.048   1423.26
808.395   1544.52
914.04   1706.97
1075.08   1952.79
4770.39   7306.11
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
259.515   598.892
277.895   637.477
302.161   688.501
324.851   738.903
397.651   880.777
470.763   1030.74
548.291   1175.11
627.707   1318.22
705.549   1461.96
772.36   1582.06
842.953   1700.89
986.973   1938.61
1057.25   2058.08
1129.73   2177.54
4607.38   8174.17
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
359.355   840.413
396.168   917.95
444.795   1020.27
486.38   1103.01
519.649   1166.81
549.176   1223.74
583.797   1291.96
640.891   1400.52
703.268   1515.4
812.358   1716.33
962.847   1990.37
1050.68   2142.06
4678.01   8397.09
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
537.843   1221.34
571.663   1288.97
613.893   1370.5
658.96   1460.73
717.576   1569
852.774   1823.49
930.302   1965.99
1017.59   2120.31
1144.92   2350.54
4606.81   8321.03
+KVIDCsIRLLine
ID:Z=5 A=11
11	5
8
585.903   1367.27
691.062   1589.98
824.097   1856.92
890.241   1989.33
1014.7   2233.48
1131.01   2468.24
1330   2832.4
4095   7892.51
+KVIDCutLine
OK:IMF_line
below
7
579.099   1375.39
