41.2548   34.2368
49.9558   43.8856
81.0308   76.0484
105.58   100.874
146.082   140.374
176.12   168.516
194.456   183.089
280.429   264.201
302.492   284.301
392.505   371.945
436.011   416.169
554.199   532.859
636.444   612.663
716.721   696.085
746.968   726.339
829.834   805.74
854.485   827.248
884.942   860.317
919.537   892.278
985.408   952.663
4096   3804.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0701
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0701
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
35.507   27.6579
43.2014   39.7292
54.0358   54.1541
72.928   78.3026
94.6056   103.793
125.608   138.338
159.396   174.897
196.454   215.48
231.969   253.14
267.871   291.053
310.102   336.835
347.737   376.234
381.989   412.527
423.944   457.36
452.132   488.529
500.7   539.763
547.029   589.104
589.055   634.884
629.911   679.645
698.226   751.882
753.898   810.008
810.236   870.434
4136.25   4437.84
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
50.952   55.5762
58.8896   67.0638
68.9438   81.2544
82.7022   99.4993
101.752   124.502
123.184   150.518
147.261   179.236
174.513   210.997
202.559   242.08
229.282   272.151
266.31   312.323
308.152   358.219
351.568   404.476
406.247   464.041
473.01   534.407
533.562   600.693
587.682   657.802
642.689   715.931
698.362   776.1
760.847   843.115
821.551   906.79
884.893   976.529
989.746   1090.44
4136.25   4508.84
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
69.0503   85.5417
80.6125   103.771
93.1577   121.628
109.44   143.299
131.871   172.109
153.848   199.642
179.467   231.002
210.028   267.294
243.297   305.947
269.484   333.729
308.992   378.595
345.958   419.367
396.961   476.155
452.406   536.407
488.769   575.615
540.936   630.951
585.769   680.377
627.14   725.169
668.996   769.775
715.051   817.857
763.564   870.517
806.753   916.768
868.53   984.861
931.189   1050.75
998.949   1124.81
1073.25   1205.15
4136.25   4517.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
179.77   300.779
202.88   338.491
225.99   375.479
260.046   426.972
294.71   477.738
341.234   542.286
372.858   586.526
412.084   639.469
444.62   682.258
475.636   722.872
511.82   768.562
553.175   821.505
592.704   870.822
629.498   915.062
681.799   979.609
715.855   1023.12
748.391   1061.56
800.692   1123.93
850.865   1183.41
915.329   1258.11
965.805   1317.57
1011.41   1370.52
1085.74   1454.46
1187.01   1570.52
1273.84   1670.05
4136.25   4950.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
34.6382   29.1776
45.4107   57.4375
58.2246   87.625
70.527   115.198
86.7891   148.799
112.024   198.528
137.818   245.571
170.342   303.365
196.138   346.375
225.298   393.417
254.457   440.459
287.542   492.878
332.403   558.736
384.554   634.003
432.78   702.55
473.154   756.313
514.09   812.763
556.708   869.214
606.616   933.728
655.402   996.898
706.992   1062.75
775.405   1147.43
839.333   1228.07
891.483   1291.24
935.783   1343.67
1004.76   1425.65
1074.29   1508.99
1160.09   1611.13
1251.5   1717.31
1346.27   1824.83
1466.83   1960.37
1644.59   2160.86
4136.25   4970.94
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
177.417   336.261
213.93   398.998
243.17   450.116
274.028   504.879
323.206   583.377
363.056   645.938
406.852   717.812
449.759   782.125
505.168   862.11
556.882   935.567
606.397   1005.08
696.469   1127.99
820.652   1293.29
921.34   1422.94
1046.97   1574.25
1210.92   1774.25
1376.68   1969.6
4096   5174.33
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
183.668   363.283
235.38   457.878
268.96   517.983
282.152   540.374
315.13   595.765
379.29   705.923
451.243   820.868
497.124   894.171
548.979   972.9
602.945   1053.04
664.67   1142.31
718.07   1220.4
780.431   1307.6
851.188   1406.07
951.967   1542.82
1019.33   1632.41
1164.22   1818.59
1331.96   2036.67
1562.06   2322.3
1721.19   2518.29
1803.37   2619.33
2006.65   2856.2
3279.03   4426.03
4096   5433.99
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
274.357   554.32
334.451   666.718
381.14   752.225
428.185   837.512
483.358   935.734
544.404   1037.1
645.095   1206.59
719.488   1326.97
805.44   1459.51
855.829   1538.79
922.225   1640.48
973.938   1717.08
1114.02   1927.27
1200.06   2048.47
1296.13   2192.41
1443.57   2402.01
1628.66   2657.14
3279.03   5117.22
4096   6335.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
74.028   136.622
95.1626   186.839
118.682   242.544
140.296   290.536
171.362   359.415
200.938   418.596
224.173   466.805
252.976   525.085
282.245   581.588
326.3   667.64
377.899   765.096
415.014   833.522
463.547   921.206
514.532   1011.74
582.264   1127.19
664.83   1270.73
761.015   1424.3
842.607   1558.62
937.32   1705.97
1068   1906.44
1156.05   2037.13
1254.09   2186.72
1350.15   2328.76
1464.23   2493.52
3279.03   5178.96
4096   6387.87
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
446.861   907.831
500.799   1005.5
548.64   1092.68
653.254   1270.99
729.968   1395.78
807.049   1532.83
889.479   1670.36
963.527   1791.16
1050.22   1927.5
1176.06   2124.23
1282.12   2285.22
1402.18   2476.47
1508.24   2637.44
3279.03   5257.73
4096   6466.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
290.722   622.868
343.089   726.267
393.638   826.076
442.004   921.577
501.693   1037.37
618.7   1257.98
703.069   1410.9
805.963   1588.93
1000.28   1934.85
1240.04   2338.22
1364.51   2547.79
3246.87   5716.79
4096   7146.32
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
548.423   1177.54
736.768   1522
839.797   1709.49
936.882   1893.19
1037.93   2076.89
1148.89   2271.95
1269.75   2487.83
1364.86   2652.6
3246.87   5821.01
4096   7250.54
+KVIDCutLine
OK:IMF_line
below
6
528.624   1151.63
900.585   1862.29
1157.37   2339.51
1423.66   2819.02
3246.87   6106.3
4096   7637.3
+KVIDCutLine
OK:gamma_line
above
15
29.8717   17.0208
37.0889   26.9167
58.4214   52.982
103.564   106.141
155.455   159.299
214.098   222.898
271.053   282.702
326.362   338.815
415.524   432.474
499.347   523.317
574.055   602.028
652.994   688.399
728.645   768.584
829.715   875.966
4136.25   4388.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0702
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0702
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
36.6141   27.0072
46.4899   39.8154
52.4108   46.8036
60.3862   56.297
69.1057   65.8867
85.4899   83.6047
96.6322   95.6446
108.865   108.346
118.758   118.825
141.982   143.16
156.981   158.401
173.043   175.39
190.275   193.172
215.761   219.728
233.841   238.803
255.693   261.766
277.015   284.154
304.001   312.81
339.473   350.135
377.485   390.509
418.207   433.349
445.052   461.874
486.922   506.119
538.202   559.725
4177.74   4364.35
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
43.8488   39.3579
49.4825   47.8024
55.8575   56.2469
64.901   67.5869
77.0579   82.5458
90.6974   97.9873
105.375   114.877
117.532   128.146
128.354   140.21
150.147   163.372
160.229   174.471
175.499   190.154
186.915   202.218
204.261   220.554
215.972   232.618
238.063   256.263
257.039   275.806
281.205   302.105
301.516   322.855
321.085   343.604
344.361   368.696
371.492   396.925
399.364   426.36
431.239   460.863
470.971   502.121
527.365   560.221
592.188   629.214
4177.78   4401.11
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
60.0143   64.3827
68.4323   76.0715
75.8789   86.1662
86.5632   99.4487
98.8664   114.325
111.494   129.201
123.473   143.015
139.014   160.017
153.26   176.488
169.124   193.489
182.399   207.835
201.501   228.555
221.898   250.869
242.295   272.653
270.787   302.937
295.393   328.44
317.409   352.348
337.483   374.132
362.737   400.165
398.027   438.95
440.441   483.58
476.055   520.772
507.137   553.712
541.457   589.841
585.489   636.595
633.73   686.722
696.747   752.978
4177.74   4369.27
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
85.0598   128.622
93.8219   143.714
101.554   156.333
111.837   172.726
123.635   190.794
135.319   208.117
144.695   222.49
179.227   270.982
212.731   316.506
229.224   337.782
243.657   357.08
268.213   388.045
299.933   428.025
323.033   456.541
349.098   488.192
372.262   516.2
401.879   552.037
434.706   590.29
470.089   632.231
513.993   682.921
561.35   735.246
608.213   788.798
674.541   861.547
731.317   923.113
4177.74   4660.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
36.1677   30.917
40.999   43.7695
46.4028   55.6853
52.3817   69.0456
60.1131   86.1171
77.3283   119.962
84.2865   133.323
96.22   154.472
106.708   171.919
113.924   184.537
123.046   199.728
133.797   217.185
146.756   236.84
161.704   259.107
171.613   274.16
189.022   299.681
205.298   323.223
219.431   343.226
237.986   368.461
260.315   399.225
284.404   430.788
309.607   463.533
330.932   491.151
357.391   524.687
392.332   569.145
437.273   623.077
472.363   665.308
516.072   717.714
562.861   771.149
600.527   816.363
642.696   864.698
680.249   908.456
731.346   966.967
836.568   1083.21
936.688   1191.34
4177.74   4691.89
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
69.597   110.809
80.679   133.57
87.8948   148.909
103.358   177.115
110.677   191.811
122.017   212.593
134.386   233.376
147.836   257.003
179.227   307.105
196.754   334.815
211.7   358.07
233.348   389.74
261.697   432.293
299.894   488.524
326.641   526.939
364.617   577.727
424.584   657.129
469.068   713.573
507.883   764.371
551.495   816.783
601.807   879.92
656.189   944.326
708.254   1003.51
4177.74   4947.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
114.733   206.279
125.07   226.678
141.699   258.315
155.856   283.71
178.551   323.673
206.191   368.633
240.795   424.832
277.873   481.864
316.298   538.48
350.236   587.718
387.537   642.668
445.512   722.18
496.998   792.386
550.583   862.944
595.191   919.493
653.024   993.051
713.522   1069.96
778.006   1147.61
856.461   1244.79
940.21   1344.47
1024.5   1444.8
4177.74   5197.99
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
189.322   361.735
208.034   397.274
225.663   429.869
272.8   512.225
330.411   610.159
369.901   675.467
400.229   722.297
434.232   775.99
482.093   849.656
579.636   992.917
623.13   1056.09
693.114   1157.83
755.132   1246.86
804.197   1314.64
4177.74   5975.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
58.9832   94.0402
64.3254   107.869
79.8182   146.39
105.461   202.691
119.351   232.323
154.61   305.415
174.377   343.936
187.733   370.606
208.567   411.103
234.745   459.501
264.127   511.851
323.428   614.576
360.823   678.778
393.058   732
422.124   776.762
474.705   862.863
517.324   928.118
572.119   1010.31
631.828   1101.59
701.004   1199.82
740.478   1256.85
789.091   1323.19
4177.74   5947.29
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
268.172   528.191
303.482   591.858
337.293   652.417
373.425   715.877
405.456   768.777
451.315   845.005
507.713   932.569
572.427   1033.61
627.955   1120
683.066   1202.53
732.278   1274.85
772.337   1331.49
4177.74   6146.59
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
184.61   380.199
216.137   441.525
264.562   537.493
299.104   604.485
345.517   692.363
381.658   759.772
410.506   813.11
460.724   901.018
503.996   976.086
549.406   1054.12
622.062   1181.54
671.745   1263.51
745.468   1386
2195.9   3901.75
4324.81   7595.88
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
259.246   550.534
283.36   595.808
333.974   693.701
363.794   753.475
401.424   826.938
446.935   914.706
478.354   970.159
516.285   1040.29
569.707   1134.13
620.993   1227.95
2195.9   3973.86
4324.81   7685.76
+KVIDCutLine
OK:IMF_line
below
9
251.121   543.1
280.653   601.75
371.508   784.465
400.135   843.02
435.615   909.908
515.75   1062.01
564.9   1153.87
2195.9   4346.23
4096   8065.3
+KVIDCutLine
OK:gamma_line
above
22
32.4037   19.2446
36.7117   24.04
41.4985   30.0344
51.0718   40.3104
61.9719   52.5678
75.7098   66.8818
92.3914   84.0584
114.017   106.933
139.002   132.726
162.356   156.193
180.706   175.668
199.841   195.707
241.347   238.716
278.683   278.279
307.526   308.152
339.773   342.86
373.984   378.597
411.319   418.16
449.55   458.628
504.357   518.129
569.601   585.792
4177.74   4327.65
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0703
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0703
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
36.7114   28.75
43.3303   38.8897
49.5607   46.9301
61.8281   61.8466
82.8548   85.2746
110.485   114.142
148.194   152.631
185.209   189.446
210.579   215.384
237.341   241.741
268.794   273.118
298.336   302.821
328.051   332.943
353.422   358.881
380.357   386.074
416.329   423.726
442.048   450.083
463.421   472.255
483.754   493.173
512.6   523.714
548.919   561.366
581.936   596.927
612.52   629.14
732.079   753.758
770.548   793.44
800.894   825.187
4136.66   4314.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
46.511   47.3839
58.2879   64.5257
68.3478   77.5635
75.8449   87.0397
90.8356   105.359
105.904   122.761
126.098   144.744
148.706   169.093
169.763   191.139
188.948   211.552
218.74   242.07
239.39   263.25
264.987   288.463
285.033   309.051
311.92   336.009
355.622   380.223
385.451   411.196
410.677   436.951
441.225   467.018
468.125   494.773
503.164   530.722
534.283   563.042
569.867   600.412
601.051   632.905
636.21   670.186
679.704   716.607
719.846   759.123
748.786   790.371
817.611   860.1
887.325   932.445
945.436   992.748
4136.66   4304.37
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
57.2576   67.7108
70.8683   87.1065
81.6634   102.024
96.5067   121.481
109.056   136.399
123.629   153.91
141.711   174.665
162.761   198.013
190.019   227.524
212.824   251.845
228.611   269.033
257.624   299.192
282.587   325.459
299.86   343.295
327.117   371.184
353.025   397.127
381.632   426.638
415.367   460.363
481.217   528.464
522.373   570.297
554.489   603.05
584.531   634.123
622.228   673.097
651.031   704.135
691.651   747.219
738.223   795.924
772.246   832.573
809.671   871.847
885.77   951.34
926.445   995.466
998.227   1070.66
1078.37   1154.02
4136.66   4335.05
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
106.132   184.685
120.238   209.1
134.796   233.514
147.402   253.046
165.112   279.739
185.223   310.013
211.753   348.258
236.651   384.035
270.772   431.154
293.288   460.953
326.866   504.253
362.011   548.37
403.137   598.963
447.362   652.82
493.033   707.227
550.123   772.716
598.704   828.573
656.725   896.076
720.805   966.604
768.764   1018.48
817.949   1074.72
865.724   1126.57
935.63   1202.13
996.171   1269.08
1062.66   1343.51
1109.9   1394.44
4136.66   4657.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
34.754   28.8099
41.0147   50.0306
44.9277   60.9331
54.0113   84.4379
67.8185   118.128
76.9023   136.932
85.2592   155.735
96.5231   178.457
117.597   217.631
142.305   260.724
162.289   294.414
180.457   323.403
223.695   390
257.123   439.361
298.181   497.339
337.059   551.4
375.211   601.543
411.908   649.337
471.861   724.551
524.909   789.581
566.331   841.292
609.569   893.786
648.085   939.229
694.229   994.073
748.368   1055.19
805.05   1119.43
854.465   1176.63
916.598   1245.57
984.18   1322.35
1040.5   1385.82
1105.9   1457.12
1148.78   1505.03
1215.99   1576.99
4136.66   4703.69
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
80.5266   157.151
95.9852   190.31
117.628   235.805
131.4   263.566
148.826   295.953
162.317   319.857
180.305   351.472
211.223   406.222
240.454   456.345
273.901   509.552
306.224   558.903
347.822   621.364
382.56   673.347
416.446   721.537
443.312   756.692
489.565   818.826
528.241   868.818
570.888   925.901
602.819   966.951
646.45   1023.07
706.538   1099.42
769.489   1177.51
830.28   1252.9
890.215   1324.37
972.774   1422.93
1055.73   1517.15
1107.01   1577.03
4136.66   5114.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
104.889   218.147
123.545   258.22
137.437   288.544
152.52   318.87
169.587   353.526
194.288   400.055
214.042   438.002
246.192   493.237
277.946   548.471
316.05   610.204
355.742   674.102
402.181   744.499
460.528   831.142
506.57   893.956
563.329   973.017
628.821   1061.82
697.091   1153.89
758.216   1236.19
836.805   1334.75
906.154   1422.06
987.521   1522.78
1072.07   1623.5
1133.14   1696.78
1206.17   1782.34
1293.56   1886.78
4136.66   5284.93
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
173.099   382.913
201.149   444.63
230.874   504.419
261.234   562.917
300.37   636.532
319.628   671.248
364.843   754.18
407.964   831.326
460.295   920.045
521   1014.55
596.776   1136.05
654.132   1226.7
697.253   1292.28
760.051   1382.92
824.105   1478.39
905.743   1598.93
1111.3   1881.48
1213.45   2019.38
1232.29   2044.45
1338.21   2192.96
3863.11   5571
4096   5882.58
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
58.394   109.062
74.306   158.252
88.9618   197.798
102.78   234.449
136.279   314.505
151.772   349.228
168.522   388.773
187.365   429.283
217.514   492.941
248.919   554.671
283.63   623.452
310.055   675.236
341.46   734.072
372.866   791.943
409.296   859.46
483.412   986.777
524.867   1053.33
555.435   1105.41
640.438   1243.34
691.943   1326.29
770.666   1447.82
846.457   1561.63
929.786   1681.23
1014.79   1801.8
1115.29   1949.37
1232.11   2109.48
1338.47   2258.98
3863.88   5637.7
4096   5948.25
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
249.757   569.139
281.162   635.691
330.992   735.036
361.978   793.872
439.026   937.586
482.993   1015.71
523.611   1087.09
573.022   1170.04
608.196   1228.87
647.976   1291.57
706.599   1385.12
801.652   1533.66
902.568   1690.88
1265.61   2223.29
1294.92   2264.77
3731.97   5560.54
4096   6052.84
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
21
162.889   387.996
192.643   459.999
224.764   531.1
252.212   590.647
270.749   632.301
299.621   692.733
321.806   737.839
354.16   805.788
388.998   877.509
429.314   957.842
470.589   1037.27
520.024   1135.4
585.296   1257.73
633.29   1338.05
706.241   1471.34
802.232   1639.31
911.657   1827.36
1030.53   2027.18
1143.15   2205.53
1297.94   2452.91
4136.66   6989.73
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
280.587   677.34
315.572   756.87
341.102   811.096
365.686   868.033
400.672   940.332
433.767   1009.92
499.01   1139.17
715.07   1556.24
786.931   1684.56
866.489   1829.98
992.972   2043.92
1112.98   2248.04
1260.39   2500.39
4095.59   7354.2
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
15
379.87   909.604
407.291   969.249
433.767   1025.28
465.915   1091.25
498.064   1156.34
541.56   1241.29
586.475   1333.92
648.879   1458.64
741.544   1632.15
820.216   1781.35
900.398   1928.59
1010.08   2125.6
1093.29   2270.2
1271.3   2580.79
4095.59   7508.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
488.383   1182.31
554.789   1322.53
622.184   1466.03
706.157   1637.99
766.15   1757.62
861.422   1953.05
944.956   2121.74
1072.32   2369.7
1178.34   2567.12
1330.97   2857.33
4136.66   8192
+KVIDCutLine
OK:IMF_line
below
9
436.781   1086.83
542.946   1320.06
630.156   1508.62
683.556   1624.08
782.429   1836.47
856.617   1991
1072.92   2437.42
3770   7822.04
4096   8472.89
+KVIDCutLine
OK:gamma_line
above
22
32.9373   23.1943
39.3406   29.9697
44.7329   36.7452
57.5396   52.2887
72.1998   67.4338
94.443   90.5499
112.642   109.68
136.233   133.195
163.7   159.899
181.225   177.036
223.352   217.689
260.087   255.153
303.057   297.001
352.935   347.218
401.129   396.64
468.533   465.589
541.754   543.238
587.135   592.072
623.352   628.353
677.569   684.274
748.125   755.655
4136.66   4183.83
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0704
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0704
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
40.9824   34.5932
62.5732   61.7312
87.6374   89.7864
115.092   119.189
153.203   157.657
171.01   175.533
194.597   199.555
218.754   223.409
275.531   281.748
308.201   317.176
370.211   385.108
411.829   430.288
461.922   483.928
532.674   556.534
602.014   627.624
659.72   687.938
702.892   733.873
4177.67   4431.01
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
49.4089   50.6978
64.9478   71.051
74.8184   83.6081
90.2594   102.209
116.255   131.86
148.505   166.93
181.868   203.208
204.642   226.172
226.03   248.311
276.713   300.254
321.138   345.93
358.06   383.888
381.938   408.568
418.316   448.864
456.916   490.159
486.178   522.502
527.352   565.341
560.207   599.849
593.143   636.183
630.637   676.506
674.634   722.991
734.018   785.157
4177.67   4390.12
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
65.3899   76.1591
78.0591   93.8325
88.0048   106.741
107.3   130.842
147.547   178.104
170.874   204.539
187.298   222.373
219.827   256.127
285.286   325.13
331.369   372.312
389.312   433.007
432.028   477.752
463.917   512.165
497.783   549.137
538.522   592.866
566.79   622.761
610.117   669.226
637.67   699.722
677.137   741.86
730.334   799.159
795.504   868.661
4177.67   4513.22
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
134.552   221.859
184.784   296.25
209.9   332.799
260.134   401.169
333.053   496.201
399.219   578.33
439.458   625.629
480.78   672.5
577.194   784.3
623.375   834.18
754.359   983.819
866.708   1102.94
970.684   1215.58
1143.52   1409.52
6830.91   7639.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
37.1269   32.6244
41.8236   48.0936
46.8559   61.468
73.6093   121.718
101.611   176.008
130.884   228.244
161.639   278.981
193.634   328.035
236.904   390.995
291.588   468.181
369.755   572.276
448.592   672.665
528.437   770.958
631.931   894.391
700.873   973.831
771.155   1052.63
794.135   1077.77
890.418   1186.86
1143.71   1470.46
6830.91   7700.55
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
98.1326   182.201
122.602   231.057
157.799   294.991
181.045   333.791
205.367   374.56
246.798   440.465
273.637   481.555
296.281   517.811
323.957   556.484
350.796   596.769
382.665   642.693
460.664   750.656
562.984   883.595
611.627   948.05
661.948   1011.7
838.408   1227.15
917.246   1322.21
1014.53   1435
1143.71   1579.87
6830.83   7809.97
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
144.363   284.92
156.28   306.805
170.488   331.973
186.988   362.612
231.447   442.494
250.696   472.041
280.03   522.376
305.239   563.959
339.947   616
379.947   677.763
418.447   734.666
470.698   810.171
517.906   875.827
614.615   1006.05
661.365   1068.42
752.116   1185.51
836.908   1294.93
928.117   1406.55
1037.2   1542.24
1153.61   1682.31
1347.49   1901.16
6864.02   8198.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
242.806   494.5
296.751   595.401
330.723   655.782
359.126   704.442
405.952   786.172
455.01   866.366
505.788   949.374
576.087   1061.99
648.576   1172.66
705.916   1257.8
775.019   1358.8
852.557   1472.12
943.618   1593.34
1068.28   1763.01
6864.94   10220.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
78.4636   151.72
124.858   264.334
149.19   316.012
201.423   425.54
248.142   520.414
277.016   575.949
331.845   677.764
370.128   747.184
400.95   801.176
439.671   868.667
566.085   1078.86
632.25   1182.12
736.737   1342.59
833.741   1492.28
947.942   1648.87
1096.85   1858.66
6863.96   10266.9
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
295.712   624.005
333.142   693.063
366.656   756.706
402.475   822.588
439.309   887.966
476.667   953.459
518.113   1024.29
580.024   1127.07
641.428   1225.51
781.628   1449.6
866.822   1578.68
1075.33   1881.65
6795.65   10211.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
192.821   425.663
216.201   477.279
244.383   538.323
276.405   605.125
319.825   695.451
365.896   786.627
417.057   889.156
503.876   1051.17
635.454   1289.83
717.646   1436.32
809.903   1599.06
912.419   1762.72
1013.83   1933.59
6830.91   11938.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
286.063   650.757
335.887   756.009
371.54   831.324
415.058   920.356
433.825   957.114
490.308   1067.9
533.35   1151.51
587.105   1255.96
641.218   1357.12
696.311   1459.42
741.563   1544.76
879.09   1792.38
968.142   1943.97
6829.71   12019.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
395.392   893.868
435.012   976.644
477.235   1060.29
513.813   1133.08
552.297   1206.38
589.286   1280.57
646.56   1389.52
680.825   1456.65
743.031   1576.36
799.486   1681.63
857.93   1790.24
4175.63   7956.01
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
389.204   906.304
476.169   1092.69
535.883   1212.51
578.423   1299.6
625.754   1397.39
684.099   1516.06
814.936   1778.07
893.773   1942.45
6830.91   12989.8
+KVIDCutLine
OK:IMF_line
below
10
345.268   819.284
464.846   1085.9
544.121   1254.76
612.371   1395.59
672.777   1523.27
738.361   1657.98
816.613   1820.38
890.418   1973.36
950.804   2101.95
6830.91   13263.9
+KVIDCutLine
OK:gamma_line
above
16
31.3961   24.6672
38.6969   29.0364
98.597   93.6053
159.99   156.233
233.662   227.436
300.532   293.784
362.256   358.029
403.242   403.664
509.436   516.943
563.363   572.773
609.49   622.131
653.793   670.68
741.735   760.492
798.484   819.396
868.173   893.838
6759.46   6958.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0705
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0705
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
35.539   30.7276
39.2292   36.4618
50.7728   53.189
58.3231   62.5447
78.9868   88.6602
96.628   108.451
119.887   135.582
133.553   150.323
166.457   185.97
233.257   256.934
308.091   335.095
378.109   408.208
414.506   446.645
425.531   457.549
452.34   486.087
505.216   539.789
540.099   577.659
558.001   594.833
576.934   613.121
634.222   673.878
709.632   751.952
797.601   839.483
875.446   919.078
985.318   1039.03
1124.36   1182.58
1167.01   1227.91
1535.93   1594.32
3787.56   3833.15
4325.17   4367.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
43.9824   47.2889
51.938   60.3138
72.3507   89.441
78.0644   97.528
85.0521   106.254
104.039   129.894
127.818   159.393
160.647   197.741
212.028   256.124
238.173   285.708
261.838   311.017
297.854   350.258
349.166   406.067
402.089   460.8
461.304   523.991
510.512   575.332
553.363   620.21
780.208   855.407
880.153   956.682
1077.17   1158.7
1142.68   1225.7
1498.66   1589.1
3694.55   3772.51
4325.17   4399.55
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
56.9081   70.5417
67.0956   87.1236
77.5124   102.916
93.1946   125.025
106.13   142.66
114.944   154.505
132.345   177.404
171.263   224.517
212.357   273.475
234.45   299.53
258.831   326.905
291.226   363.491
377.535   459.035
425.841   510.623
472.316   560.367
523.368   615.905
577.74   671.703
643.503   741.791
716.19   817.593
796.472   901.604
874.805   982.126
955.106   1066.02
1043.65   1155.9
1107.25   1222.24
1211.32   1328.45
1484   1610.83
3657.98   3772.54
4325.17   4435.95
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
143.197   251.293
